"Geographic code","Geographic name","Province or territory","Incompletely enumerated Indian reserves and Indian settlements, 2016","Population, 2016","Population, 2011","2011 adjusted population flag","Population, % change","Total private dwellings, 2016","Private dwellings occupied by usual residents, 2016","Land area in square kilometres, 2016","Population density per square kilometre, 2016",
"933","Vancouver (Census metropolitan area)","British Columbia",F,2463431,2313328,F,6.5,1027613,960894,2882.68,854.6,
"9330001.01","9330001.01","British Columbia",F,6293,6311,F,-0.3,2334,2314,1.02,6172.0,
"9330001.02","9330001.02","British Columbia",F,5456,4837,F,12.8,2132,2089,1.86,2930.0,
"9330002.01","9330002.01","British Columbia",F,6150,5974,F,2.9,2631,2507,1.94,3169.9,
"9330002.03","9330002.03","British Columbia",F,4077,4005,F,1.8,1497,1292,0.79,5192.3,
"9330002.04","9330002.04","British Columbia",F,4509,4503,F,0.1,1652,1560,0.78,5809.8,
"9330003.01","9330003.01","British Columbia",F,3714,3772,F,-1.5,1210,1080,0.54,6838.5,
"9330003.02","9330003.02","British Columbia",F,4613,4671,F,-1.2,1429,1316,1.12,4128.0,
"9330004.01","9330004.01","British Columbia",F,4925,4514,F,9.1,2537,1928,1.56,3163.9,
"9330004.02","9330004.02","British Columbia",F,5652,5756,F,-1.8,1847,1689,1.18,4777.3,
"9330005.00","9330005.00","British Columbia",F,7302,7207,F,1.3,4444,4326,1.38,5300.1,
"9330006.01","9330006.01","British Columbia",F,4699,4827,F,-2.7,1784,1687,0.92,5121.5,
"9330006.02","9330006.02","British Columbia",F,5233,5441,F,-3.8,1925,1827,1.09,4785.1,
"9330007.01","9330007.01","British Columbia",F,5543,5157,F,7.5,2373,2157,2.68,2070.1,
"9330007.02","9330007.02","British Columbia",F,3452,3705,F,-6.8,1256,1153,1.42,2432.9,
"9330008.01","9330008.01","British Columbia",F,1652,1569,F,5.3,615,578,1.84,898.3,
"9330008.02","9330008.02","British Columbia",F,4200,4287,F,-2.0,1619,1495,3.55,1184.3,
"9330009.00","9330009.00","British Columbia",F,7103,7484,F,-5.1,3440,3199,1.66,4266.6,
"9330010.01","9330010.01","British Columbia",F,5352,4943,F,8.3,2389,2212,1.42,3781.5,
"9330010.02","9330010.02","British Columbia",F,4741,4738,F,0.1,1760,1647,1.39,3403.7,
"9330011.00","9330011.00","British Columbia",F,6615,6645,F,-0.5,2642,2310,1.57,4207.5,
"9330012.00","9330012.00","British Columbia",F,8102,7777,F,4.2,3337,2904,1.54,5251.5,
"9330013.01","9330013.01","British Columbia",F,6485,6346,F,2.2,2398,2155,1.14,5687.1,
"9330013.03","9330013.03","British Columbia",F,4981,4944,F,0.7,1727,1562,0.62,7983.7,
"9330013.04","9330013.04","British Columbia",F,3635,3584,F,1.4,1243,1102,0.48,7614.2,
"9330014.01","9330014.01","British Columbia",F,3084,2983,F,3.4,1117,1015,0.50,6119.0,
"9330014.02","9330014.02","British Columbia",F,5980,6074,F,-1.5,2232,2056,0.81,7410.2,
"9330015.01","9330015.01","British Columbia",F,5485,5364,F,2.3,2017,1734,0.93,5888.4,
"9330015.02","9330015.02","British Columbia",F,6246,6163,F,1.3,2319,2052,1.34,4652.2,
"9330016.01","9330016.01","British Columbia",F,5257,5239,F,0.3,1918,1767,0.68,7772.0,
"9330016.04","9330016.04","British Columbia",F,7370,7278,F,1.3,2846,2622,0.94,7871.4,
"9330016.05","9330016.05","British Columbia",F,4764,4955,F,-3.9,2005,1815,0.54,8778.3,
"9330016.06","9330016.06","British Columbia",F,4889,4946,F,-1.2,3239,2448,0.12,39491.1,
"9330017.01","9330017.01","British Columbia",F,7535,6830,F,10.3,2909,2647,1.16,6495.7,
"9330017.02","9330017.02","British Columbia",F,6632,6529,F,1.6,2482,2291,0.85,7761.3,
"9330018.01","9330018.01","British Columbia",F,6933,7039,F,-1.5,2535,2300,0.90,7680.3,
"9330018.02","9330018.02","British Columbia",F,6958,6950,F,0.1,2668,2402,0.99,7038.9,
"9330019.00","9330019.00","British Columbia",F,4882,4848,F,0.7,2160,1924,1.85,2643.9,
"9330020.00","9330020.00","British Columbia",F,2700,2726,F,-1.0,912,842,1.39,1937.8,
"9330021.00","9330021.00","British Columbia",F,3684,3955,F,-6.9,1370,1230,2.21,1666.6,
"9330022.00","9330022.00","British Columbia",F,3062,3177,F,-3.6,1792,1681,0.32,9592.7,
"9330023.00","9330023.00","British Columbia",F,4227,4354,F,-2.9,1558,1367,1.20,3521.3,
"9330024.00","9330024.00","British Columbia",F,5787,5951,F,-2.8,2241,1986,1.70,3399.5,
"9330025.00","9330025.00","British Columbia",F,7420,7413,F,0.1,2993,2692,1.99,3730.1,
"9330026.00","9330026.00","British Columbia",F,4675,4913,F,-4.8,1926,1760,1.26,3712.1,
"9330027.01","9330027.01","British Columbia",F,4074,4145,F,-1.7,1561,1434,1.27,3203.1,
"9330027.02","9330027.02","British Columbia",F,3787,4027,F,-6.0,1541,1387,1.03,3675.6,
"9330028.00","9330028.00","British Columbia",F,3063,3116,F,-1.7,1284,1163,1.47,2077.3,
"9330029.00","9330029.00","British Columbia",F,6798,6512,F,4.4,3011,2779,1.50,4526.9,
"9330030.00","9330030.00","British Columbia",F,6896,6629,F,4.0,2772,2586,1.46,4734.6,
"9330031.01","9330031.01","British Columbia",F,6156,5660,F,8.8,2805,2546,0.90,6854.5,
"9330031.02","9330031.02","British Columbia",F,4621,4657,F,-0.8,1962,1779,0.69,6664.3,
"9330032.00","9330032.00","British Columbia",F,9098,8249,F,10.3,3901,3619,1.24,7324.1,
"9330033.01","9330033.01","British Columbia",F,5187,4643,F,11.7,2072,1914,0.68,7603.3,
"9330033.02","9330033.02","British Columbia",F,3136,2971,F,5.6,1143,1020,0.45,7012.5,
"9330034.01","9330034.01","British Columbia",F,5221,4963,F,5.2,1932,1784,0.67,7755.5,
"9330034.02","9330034.02","British Columbia",F,7294,7293,F,0.0,2650,2487,1.34,5452.2,
"9330035.01","9330035.01","British Columbia",F,4298,4214,F,2.0,1701,1535,0.72,5960.3,
"9330035.02","9330035.02","British Columbia",F,7002,6869,F,1.9,2845,2634,1.53,4564.5,
"9330036.01","9330036.01","British Columbia",F,6222,6051,F,2.8,2215,2087,1.37,4543.6,
"9330036.02","9330036.02","British Columbia",F,6140,5967,F,2.9,2225,2046,1.47,4178.9,
"9330037.01","9330037.01","British Columbia",F,4960,5012,F,-1.0,2215,2017,0.60,8246.1,
"9330037.02","9330037.02","British Columbia",F,3680,3559,F,3.4,1694,1599,0.52,7090.6,
"9330038.00","9330038.00","British Columbia",F,5817,5394,F,7.8,3024,2899,0.59,9877.7,
"9330039.01","9330039.01","British Columbia",F,5896,5630,F,4.7,3578,3369,0.71,8254.2,
"9330039.02","9330039.02","British Columbia",F,5794,5630,F,2.9,3098,2986,0.60,9603.8,
"9330040.01","9330040.01","British Columbia",F,4106,3761,F,9.2,2990,2844,0.27,15196.2,
"9330040.02","9330040.02","British Columbia",F,4601,4360,F,5.5,3003,2953,0.32,14532.5,
"9330041.01","9330041.01","British Columbia",F,4450,4346,F,2.4,2868,2774,0.38,11676.7,
"9330041.02","9330041.02","British Columbia",F,7411,7009,F,5.7,3965,3697,1.00,7403.6,
"9330042.00","9330042.00","British Columbia",F,6482,6118,F,5.9,2964,2640,1.09,5962.7,
"9330043.01","9330043.01","British Columbia",F,4040,3940,F,2.5,1908,1673,0.71,5679.7,
"9330043.02","9330043.02","British Columbia",F,4333,4336,F,-0.1,1760,1596,1.00,4348.7,
"9330044.00","9330044.00","British Columbia",F,4700,4527,F,3.8,2273,2112,2.85,1650.0,
"9330045.01","9330045.01","British Columbia",F,4803,4727,F,1.6,2598,2364,0.67,7138.8,
"9330045.02","9330045.02","British Columbia",F,5870,5517,F,6.4,2990,2780,0.73,8007.1,
"9330046.00","9330046.00","British Columbia",F,5158,4967,F,3.8,3195,3057,0.49,10481.6,
"9330047.01","9330047.01","British Columbia",F,3662,3502,F,4.6,2444,2264,0.33,11016.8,
"9330047.02","9330047.02","British Columbia",F,4102,3982,F,3.0,2796,2682,0.39,10469.6,
"9330048.00","9330048.00","British Columbia",F,7932,7366,F,7.7,5085,4775,1.22,6503.8,
"9330049.01","9330049.01","British Columbia",F,13855,8179,F,69.4,8528,7726,1.55,8935.3,
"9330049.02","9330049.02","British Columbia",F,5968,5788,F,3.1,3249,3143,0.85,7014.6,
"9330050.02","9330050.02","British Columbia",F,6238,5752,F,8.4,3642,3475,0.68,9156.0,
"9330050.03","9330050.03","British Columbia",F,6079,4971,F,22.3,3841,3679,1.29,4702.9,
"9330050.04","9330050.04","British Columbia",F,3148,3212,F,-2.0,2015,1874,0.31,10264.1,
"9330051.01","9330051.01","British Columbia",F,3389,3320,F,2.1,1413,1312,0.54,6226.3,
"9330051.02","9330051.02","British Columbia",F,4671,4671,F,0.0,1843,1739,0.76,6186.8,
"9330052.01","9330052.01","British Columbia",F,6112,5960,F,2.6,2449,2223,1.26,4848.1,
"9330052.02","9330052.02","British Columbia",F,6272,6258,F,0.2,2370,2216,1.33,4731.8,
"9330053.01","9330053.01","British Columbia",F,6548,6508,F,0.6,2641,2461,2.62,2494.7,
"9330053.02","9330053.02","British Columbia",F,3508,3217,F,9.0,1515,1393,0.80,4393.8,
"9330054.01","9330054.01","British Columbia",F,4066,3900,F,4.3,1739,1618,0.59,6939.8,
"9330054.02","9330054.02","British Columbia",F,4476,4326,F,3.5,1686,1575,0.79,5644.4,
"9330055.01","9330055.01","British Columbia",F,5407,5131,F,5.4,2750,2612,0.80,6720.1,
"9330055.02","9330055.02","British Columbia",F,4381,4302,F,1.8,2550,2439,0.65,6715.2,
"9330056.01","9330056.01","British Columbia",F,4142,3793,F,9.2,2511,2401,1.13,3671.3,
"9330056.02","9330056.02","British Columbia",F,4545,4151,F,9.5,2441,2297,0.67,6814.1,
"9330057.01","9330057.01","British Columbia",F,3082,3188,F,-3.3,1665,1475,0.23,13342.0,
"9330057.02","9330057.02","British Columbia",F,4980,5086,F,-2.1,2467,2227,1.63,3062.9,
"9330058.00","9330058.00","British Columbia",F,4203,3792,F,10.8,2292,2089,1.13,3709.3,
"9330059.06","9330059.06","British Columbia",F,7695,6496,F,18.5,4982,4377,0.61,12567.4,
"9330059.07","9330059.07","British Columbia",F,4896,4745,F,3.2,3059,2668,0.26,18823.5,
"9330059.08","9330059.08","British Columbia",F,6976,6843,F,1.9,3840,3449,0.35,20214.4,
"9330059.09","9330059.09","British Columbia",F,6911,4929,F,40.2,4861,4509,0.20,34624.2,
"9330059.10","9330059.10","British Columbia",F,6298,5182,F,21.5,4309,3924,0.20,31632.3,
"9330059.11","9330059.11","British Columbia",F,7163,6291,F,13.9,5202,4256,0.77,9296.6,
"9330059.13","9330059.13","British Columbia",F,4753,4234,T,12.3,2960,2596,0.32,14899.7,
"9330059.14","9330059.14","British Columbia",F,8833,8279,T,6.7,5328,4861,0.59,14953.4,
"9330060.01","9330060.01","British Columbia",F,3124,3039,F,2.8,2174,2058,0.15,21065.4,
"9330060.02","9330060.02","British Columbia",F,5986,5612,F,6.7,4109,3987,0.23,25846.3,
"9330061.00","9330061.00","British Columbia",F,5111,4821,F,6.0,3659,3509,0.21,24119.9,
"9330062.00","9330062.00","British Columbia",F,3426,3209,F,6.8,2512,2355,0.17,20296.2,
"9330063.00","9330063.00","British Columbia",F,3978,3352,F,18.7,2689,2549,0.19,21479.5,
"9330064.00","9330064.00","British Columbia",F,4658,4616,F,0.9,3192,3085,0.24,19489.5,
"9330065.00","9330065.00","British Columbia",F,7147,6767,F,5.6,4801,4515,0.24,29655.6,
"9330066.00","9330066.00","British Columbia",F,8639,7817,F,10.5,5910,4599,0.53,16333.9,
"9330067.01","9330067.01","British Columbia",F,3772,3666,F,2.9,2633,2544,0.19,20246.9,
"9330067.02","9330067.02","British Columbia",F,4773,4501,F,6.0,3016,2585,0.24,20276.1,
"9330068.00","9330068.00","British Columbia",F,5085,4834,F,5.2,3662,3493,4.07,1250.2,
"9330069.01","9330069.01","British Columbia",F,10810,10210,T,5.9,5577,3881,5.44,1986.7,
"9330069.02","9330069.02","British Columbia",F,5080,2567,T,97.9,2612,2128,9.06,560.7,
"9330100.01","9330100.01","British Columbia",F,4226,4025,F,5.0,1693,1605,0.97,4354.5,
"9330100.02","9330100.02","British Columbia",F,7306,6915,F,5.7,3450,3218,2.90,2520.6,
"9330101.03","9330101.03","British Columbia",F,5370,5200,F,3.3,3394,3255,0.34,15864.1,
"9330101.04","9330101.04","British Columbia",F,4505,3756,F,19.9,2685,2475,0.30,14912.3,
"9330101.05","9330101.05","British Columbia",F,4900,4526,F,8.3,2440,2337,0.59,8331.9,
"9330101.06","9330101.06","British Columbia",F,4753,4319,F,10.0,3348,2871,0.42,11249.7,
"9330102.01","9330102.01","British Columbia",F,576,574,T,0.3,178,160,0.28,2074.9,
"9330102.02","9330102.02","British Columbia",F,6440,5158,T,24.9,2634,2418,2.57,2503.3,
"9330103.00","9330103.00","British Columbia",F,7700,6920,F,11.3,3815,3662,1.34,5742.8,
"9330104.00","9330104.00","British Columbia",F,7698,7377,F,4.4,2967,2804,2.41,3189.6,
"9330110.02","9330110.02","British Columbia",F,3065,3168,F,-3.3,1136,1083,2.21,1383.9,
"9330110.03","9330110.03","British Columbia",F,3130,2983,F,4.9,1327,1215,38.78,80.7,
"9330110.04","9330110.04","British Columbia",F,4236,4561,F,-7.1,1479,1444,1.51,2811.6,
"9330111.02","9330111.02","British Columbia",F,7567,7450,F,1.6,2796,2750,32.06,236.0,
"9330111.04","9330111.04","British Columbia",F,1855,1472,T,26.0,932,920,1.06,1756.0,
"9330111.05","9330111.05","British Columbia",F,5005,4460,T,12.2,1755,1721,3.34,1496.4,
"9330111.06","9330111.06","British Columbia",F,123,107,T,15.0,40,37,0.49,250.8,
"9330111.07","9330111.07","British Columbia",F,4285,4001,T,7.1,1849,1678,23.85,179.6,
"9330112.00","9330112.00","British Columbia",F,2765,2733,F,1.2,1160,1098,1.06,2614.4,
"9330113.00","9330113.00","British Columbia",F,7734,7570,F,2.2,3050,2975,2.92,2648.7,
"9330114.01","9330114.01","British Columbia",F,2920,2955,F,-1.2,981,959,1.66,1754.7,
"9330114.02","9330114.02","British Columbia",F,5315,5155,F,3.1,1879,1789,2.01,2650.2,
"9330115.00","9330115.00","British Columbia",F,5836,5714,F,2.1,2044,1992,4.68,1246.3,
"9330116.00","9330116.00","British Columbia",F,5238,5277,F,-0.7,1933,1797,16.11,325.2,
"9330117.00","9330117.00","British Columbia",F,6001,5996,F,0.1,2310,2142,2.38,2518.6,
"9330118.00","9330118.00","British Columbia",F,8073,7436,F,8.6,3650,3493,3.52,2292.4,
"9330119.00","9330119.00","British Columbia",F,2280,2261,F,0.8,881,824,1.31,1738.5,
"9330120.00","9330120.00","British Columbia",F,3813,3926,F,-2.9,1403,1358,2.28,1671.5,
"9330121.00","9330121.00","British Columbia",F,4489,4543,F,-1.2,1551,1440,1.85,2422.4,
"9330122.00","9330122.00","British Columbia",F,4183,4223,F,-0.9,1440,1358,19.21,217.7,
"9330130.01","9330130.01","British Columbia",F,4634,4388,F,5.6,2865,2639,0.88,5262.9,
"9330130.03","9330130.03","British Columbia",F,4797,4552,F,5.4,2666,2449,1.47,3253.5,
"9330130.04","9330130.04","British Columbia",F,2931,2700,F,8.6,1433,1309,1.72,1706.7,
"9330131.00","9330131.00","British Columbia",F,7050,7174,F,-1.7,2778,2579,3.36,2097.6,
"9330132.00","9330132.00","British Columbia",F,3655,3732,F,-2.1,1378,1259,3.30,1107.4,
"9330133.01","9330133.01","British Columbia",F,3675,3642,F,0.9,1518,1430,3.93,935.5,
"9330133.02","9330133.02","British Columbia",F,6216,6333,F,-1.8,2368,2245,36.77,169.0,
"9330134.00","9330134.00","British Columbia",F,7534,7634,F,-1.3,3178,2692,15.19,496.0,
"9330135.00","9330135.00","British Columbia",F,4912,5239,F,-6.2,1898,1640,22.35,219.8,
"9330140.02","9330140.02","British Columbia",F,7380,7305,F,1.0,3079,3011,15.68,470.7,
"9330140.03","9330140.03","British Columbia",F,4423,4366,F,1.3,1635,1522,42.34,104.5,
"9330140.04","9330140.04","British Columbia",F,5189,5094,F,1.9,1633,1610,2.51,2069.2,
"9330141.01","9330141.01","British Columbia",F,8528,8321,F,2.5,3361,3294,2.20,3883.8,
"9330141.02","9330141.02","British Columbia",F,785,788,F,-0.4,412,397,0.08,9503.6,
"9330142.01","9330142.01","British Columbia",F,6038,6284,F,-3.9,2104,2050,1.47,4108.6,
"9330142.02","9330142.02","British Columbia",F,5120,5194,F,-1.4,1860,1799,1.46,3496.3,
"9330142.03","9330142.03","British Columbia",F,6101,6317,F,-3.4,2419,2296,1.53,3985.0,
"9330143.01","9330143.01","British Columbia",F,5098,5536,F,-7.9,1683,1650,1.33,3829.9,
"9330143.02","9330143.02","British Columbia",F,4685,4707,F,-0.5,1683,1613,1.30,3595.3,
"9330143.03","9330143.03","British Columbia",F,4787,4774,F,0.3,1722,1644,1.34,3572.9,
"9330143.04","9330143.04","British Columbia",F,5664,5673,F,-0.2,1842,1801,1.32,4288.0,
"9330144.03","9330144.03","British Columbia",F,2512,2519,F,-0.3,826,792,0.68,3672.0,
"9330144.04","9330144.04","British Columbia",F,5683,5712,F,-0.5,2114,2038,1.34,4252.5,
"9330144.05","9330144.05","British Columbia",F,2813,2599,F,8.2,970,929,0.69,4077.4,
"9330144.06","9330144.06","British Columbia",F,5443,5374,F,1.3,1834,1750,1.33,4088.8,
"9330145.01","9330145.01","British Columbia",F,4410,4438,F,-0.6,1510,1434,1.34,3300.9,
"9330145.02","9330145.02","British Columbia",F,3228,3283,F,-1.7,1036,1020,1.37,2348.8,
"9330146.00","9330146.00","British Columbia",F,7086,6748,F,5.0,2523,2363,4.80,1476.7,
"9330147.01","9330147.01","British Columbia",F,10895,9674,F,12.6,4331,4096,2.67,4087.1,
"9330147.04","9330147.04","British Columbia",F,5368,5408,F,-0.7,2459,2419,0.33,16227.3,
"9330147.05","9330147.05","British Columbia",F,4553,4466,F,1.9,1910,1826,0.33,13817.9,
"9330147.07","9330147.07","British Columbia",F,5712,5771,F,-1.0,3015,2766,0.45,12603.7,
"9330147.08","9330147.08","British Columbia",F,8017,6861,F,16.8,3691,3534,0.61,13233.7,
"9330147.09","9330147.09","British Columbia",F,3941,3772,F,4.5,1636,1608,0.24,16414.0,
"9330147.10","9330147.10","British Columbia",F,4413,4354,F,1.4,1993,1940,0.41,10667.2,
"9330148.00","9330148.00","British Columbia",F,11402,8304,F,37.3,6217,5332,2.80,4066.2,
"9330149.02","9330149.02","British Columbia",F,4725,4910,F,-3.8,1622,1550,1.53,3082.8,
"9330149.05","9330149.05","British Columbia",F,2182,2296,F,-5.0,720,671,0.65,3369.4,
"9330149.06","9330149.06","British Columbia",F,4943,5140,F,-3.8,1807,1736,1.67,2956.2,
"9330149.07","9330149.07","British Columbia",F,2664,2919,F,-8.7,899,844,1.04,2564.3,
"9330149.08","9330149.08","British Columbia",F,4672,4644,F,0.6,1852,1812,1.03,4523.6,
"9330149.09","9330149.09","British Columbia",F,2983,3077,F,-3.1,1081,1031,0.66,4495.2,
"9330150.00","9330150.00","British Columbia",F,814,789,F,3.2,302,298,18.16,44.8,
"9330151.03","9330151.03","British Columbia",F,3022,2598,F,16.3,1024,975,3.08,980.5,
"9330151.05","9330151.05","British Columbia",F,3781,3915,F,-3.4,1254,1154,1.30,2912.0,
"9330151.06","9330151.06","British Columbia",F,5239,5362,F,-2.3,1574,1511,1.91,2742.9,
"9330151.07","9330151.07","British Columbia",F,3566,3325,F,7.2,1845,1539,2.97,1200.9,
"9330151.08","9330151.08","British Columbia",F,10444,7856,F,32.9,4000,3802,3.30,3164.1,
"9330160.01","9330160.01","British Columbia",F,4606,4805,F,-4.1,1731,1659,2.17,2118.6,
"9330160.02","9330160.02","British Columbia",F,6990,7014,F,-0.3,3213,3123,6.54,1068.9,
"9330160.03","9330160.03","British Columbia",F,5784,5692,F,1.6,2146,2049,2.63,2199.7,
"9330160.04","9330160.04","British Columbia",F,4029,3670,F,9.8,1893,1810,2.33,1731.5,
"9330161.02","9330161.02","British Columbia",F,5655,5589,F,1.2,2428,2368,1.73,3272.0,
"9330161.03","9330161.03","British Columbia",F,6493,6500,F,-0.1,2503,2487,2.33,2783.8,
"9330161.05","9330161.05","British Columbia",F,5747,5753,F,-0.1,2120,2040,1.61,3566.5,
"9330161.06","9330161.06","British Columbia",F,4330,4362,F,-0.7,1779,1759,3.70,1168.9,
"9330161.07","9330161.07","British Columbia",F,10,5,T,100.0,4,4,0.53,18.8,
"9330161.08","9330161.08","British Columbia",F,816,720,T,13.3,368,323,6.58,124.1,
"9330161.09","9330161.09","British Columbia",F,2587,2538,T,1.9,852,798,136.76,18.9,
"9330162.01","9330162.01","British Columbia",F,5746,5852,F,-1.8,1926,1830,2.15,2666.9,
"9330162.02","9330162.02","British Columbia",F,6510,6372,F,2.2,2110,2000,2.08,3131.5,
"9330162.03","9330162.03","British Columbia",F,7683,7599,F,1.1,2644,2341,1.66,4635.6,
"9330162.04","9330162.04","British Columbia",F,5755,5892,F,-2.3,1903,1875,4.92,1169.0,
"9330163.01","9330163.01","British Columbia",F,5874,4787,F,22.7,1989,1872,1.70,3445.8,
"9330163.04","9330163.04","British Columbia",F,5668,5406,F,4.8,1932,1825,2.67,2121.1,
"9330163.05","9330163.05","British Columbia",F,5530,5263,F,5.1,1953,1812,1.64,3364.6,
"9330163.06","9330163.06","British Columbia",F,4329,4031,F,7.4,1455,1355,0.99,4394.0,
"9330163.07","9330163.07","British Columbia",F,4891,4716,F,3.7,1616,1490,1.32,3709.2,
"9330163.08","9330163.08","British Columbia",F,4031,4022,F,0.2,1397,1265,1.26,3203.0,
"9330170.03","9330170.03","British Columbia",F,3921,3851,F,1.8,2781,2589,0.49,8000.4,
"9330170.04","9330170.04","British Columbia",F,5457,5369,F,1.6,2570,2298,2.16,2524.4,
"9330170.05","9330170.05","British Columbia",F,2629,2418,F,8.7,1877,1807,0.32,8197.7,
"9330170.07","9330170.07","British Columbia",F,4122,4009,F,2.8,1662,1552,1.22,3380.6,
"9330170.08","9330170.08","British Columbia",F,3823,3692,F,3.5,1966,1759,0.93,4097.1,
"9330180.01","9330180.01","British Columbia",F,7633,6910,F,10.5,2833,2708,3.02,2529.0,
"9330180.03","9330180.03","British Columbia",F,8884,6398,T,38.9,3493,3127,44.66,198.9,
"9330180.04","9330180.04","British Columbia",F,9554,5609,T,70.3,4005,3679,3.04,3140.5,
"9330181.03","9330181.03","British Columbia",F,5221,5413,F,-3.5,2211,1991,6.27,832.5,
"9330181.05","9330181.05","British Columbia",F,7758,7466,F,3.9,3638,3490,2.46,3152.2,
"9330181.07","9330181.07","British Columbia",F,3582,3558,F,0.7,1342,1295,1.86,1929.2,
"9330181.08","9330181.08","British Columbia",F,2530,2562,F,-1.2,1003,927,1.22,2069.7,
"9330181.09","9330181.09","British Columbia",F,6187,6411,F,-3.5,2284,2228,3.90,1585.1,
"9330181.10","9330181.10","British Columbia",F,5241,5189,F,1.0,2238,2172,3.27,1603.1,
"9330181.11","9330181.11","British Columbia",F,2574,2639,F,-2.5,1442,1392,0.65,3964.9,
"9330181.12","9330181.12","British Columbia",F,2787,2884,F,-3.4,1009,953,3.44,810.5,
"9330181.13","9330181.13","British Columbia",F,3664,3274,F,11.9,1525,1488,1.87,1959.1,
"9330181.14","9330181.14","British Columbia",F,3749,3706,F,1.2,1629,1593,1.45,2587.8,
"9330181.15","9330181.15","British Columbia",F,120,108,T,11.1,64,58,1.33,90.3,
"9330181.16","9330181.16","British Columbia",F,5332,5014,T,6.3,2142,2097,2.28,2339.7,
"9330182.01","9330182.01","British Columbia",F,5196,4160,F,24.9,1763,1531,50.19,103.5,
