"","CTname","Population..1996..100..data.","Population..2001..100..data.","Population.percentage.change..1996.2001","Land.area.in.square.kilometres..2001","Total.population.by.sex.and.age.groups..100..data.","X..Male..total","X0.4","X5.9","X10.14","X15.19","X20.24","X25.29","X30.34","X35.39","X40.44","X45.49","X50.54","X55.59","X60.64","X65.69","X70.74","X75.79","X80.84","X85.","X..Female..total","X0.4.1","X5.9.1","X10.14.1","X15.19.1","X20.24.1","X25.29.1","X30.34.1","X35.39.1","X40.44.1","X45.49.1","X50.54.1","X55.59.1","X60.64.1","X65.69.1","X70.74.1","X75.79.1","X80.84.1","X85..1"
"1",9330001.01,6420,6505,1.3,1.04,6510,2955,135,200,235,305,235,125,150,215,255,275,230,165,130,90,85,55,40,25,3550,145,220,220,250,190,150,180,300,325,345,300,205,175,130,105,110,90,115
"2",9330001.02,3844,3873,0.8,1.91,3875,1735,110,155,120,130,95,80,115,150,175,145,115,75,65,65,60,30,30,35,2135,135,125,120,135,85,110,155,210,210,160,150,95,85,80,75,45,55,105
"3",9330002.01,4874,5614,15.2,1.96,5615,2710,135,135,170,180,195,230,245,255,230,225,200,125,90,115,75,50,40,15,2900,140,145,160,165,200,240,275,275,265,265,210,120,110,105,90,75,55,20
"4",9330002.02,7206,7399,2.7,1.58,7400,3525,150,205,250,265,260,215,225,250,300,305,315,185,160,125,120,90,60,50,3870,145,165,240,295,260,235,260,285,360,350,315,185,165,120,130,130,110,130
"5",9330003.01,3340,3459,3.6,0.54,3460,1750,135,145,100,120,140,130,165,145,160,110,105,60,75,45,40,45,20,10,1710,105,130,115,100,130,135,145,140,150,110,95,85,65,60,55,40,25,20
"6",9330003.02,4230,4448,5.2,1.11,4450,2195,170,165,135,145,175,170,195,190,190,130,115,90,85,85,50,45,35,25,2250,160,170,105,125,170,180,195,190,150,125,115,100,100,95,70,70,60,75
"7",9330004.01,4250,4117,-3.1,1.56,4120,1910,80,90,115,150,155,115,125,155,150,130,150,80,80,75,75,70,45,60,2210,75,75,105,150,130,130,130,155,185,145,160,95,100,80,90,115,105,180
"8",9330004.02,4524,5179,14.5,1.19,5180,2610,225,185,150,145,190,190,260,240,200,185,160,115,105,100,85,50,20,15,2570,175,170,130,165,180,250,240,225,185,155,160,140,105,105,80,50,30,35
"9",9330005,6553,6848,4.5,1.37,6850,3300,135,120,120,100,240,425,470,485,365,310,165,105,70,55,50,45,15,20,3550,135,120,115,140,300,460,505,455,380,280,205,130,75,55,60,55,45,25
"10",9330006.01,4471,4490,0.4,0.92,4490,2120,85,100,150,195,185,145,115,160,190,180,205,105,75,75,65,45,25,20,2365,75,105,145,190,205,140,160,175,255,215,195,120,75,80,75,55,55,40
"11",9330006.02,4857,5048,3.9,1.08,5045,2430,85,100,165,235,220,145,175,160,190,245,195,130,85,90,80,50,55,35,2620,70,90,165,220,225,145,150,170,245,245,205,105,100,75,110,95,70,125
"12",9330007.01,5181,4954,-4.4,2.63,4950,2335,100,120,170,195,180,120,135,130,165,215,245,115,125,80,90,65,40,25,2620,90,115,190,215,190,120,135,185,230,240,235,145,120,105,90,90,70,55
"13",9330007.02,3378,3670,8.6,1.43,3670,1710,70,90,130,175,145,95,70,85,100,150,190,135,80,65,45,35,30,20,1960,60,95,150,160,155,100,105,105,150,175,210,135,90,55,50,40,60,65
"14",9330008,5454,5364,-1.7,5.45,5365,2585,105,130,240,250,190,110,110,130,185,180,245,190,155,125,100,60,45,30,2780,100,150,210,245,170,150,120,160,210,260,290,190,125,120,100,85,70,40
"15",9330009,6463,6945,7.5,1.67,6945,3135,100,130,185,250,260,230,225,235,225,280,265,195,135,115,105,75,55,65,3815,100,120,200,270,275,265,255,265,310,340,295,200,155,145,135,150,155,175
"16",9330010.01,4408,4571,3.7,1.39,4570,2075,50,95,140,205,195,125,80,125,125,165,175,115,105,85,80,80,65,60,2495,75,85,115,175,205,140,110,155,175,225,210,135,100,110,140,125,105,125
"17",9330010.02,4339,4478,3.2,1.37,4480,2095,60,80,140,190,200,120,85,100,150,205,200,115,80,90,80,90,60,50,2385,65,75,125,225,205,130,100,165,210,245,195,90,85,90,120,100,80,70
"18",9330011,5737,6038,5.2,1.63,6035,2890,180,190,200,195,230,235,220,225,215,195,175,125,100,120,100,85,60,35,3150,195,180,170,190,260,230,245,205,240,200,185,145,145,130,120,120,100,85
"19",9330012,7061,7482,6,1.55,7480,3620,220,175,205,285,300,265,285,300,275,320,255,140,130,165,115,105,45,30,3855,215,175,210,250,290,275,305,335,315,350,270,155,165,150,130,140,70,60
"20",9330013.01,5534,5927,7.1,1.15,5925,2880,155,185,170,210,215,230,235,230,235,200,180,115,115,140,125,75,30,30,3050,175,160,165,170,200,255,235,245,255,210,230,130,135,125,150,110,50,40
"21",9330013.02,6931,7555,9,1.11,7555,3720,230,275,265,245,295,275,320,315,290,245,220,140,150,160,120,95,35,35,3840,220,230,255,230,270,340,295,295,305,265,210,185,170,185,145,105,75,55
"22",9330014,7387,8138,10.2,1.32,8140,3895,210,235,270,335,315,235,270,305,295,330,255,180,150,170,135,110,55,50,4245,180,210,300,265,305,290,280,365,370,335,310,170,205,185,160,150,90,60
"23",9330015.01,4493,4588,2.1,0.94,4590,2245,75,115,150,185,200,175,130,170,150,170,190,120,100,110,80,60,40,25,2345,85,95,150,195,180,165,145,155,205,220,205,110,110,85,100,65,50,30
"24",9330015.02,5143,5307,3.2,1.34,5305,2580,90,130,200,220,215,125,140,185,195,200,200,130,120,115,115,90,55,45,2725,95,115,170,210,190,135,125,180,230,250,210,120,120,135,135,125,90,95
"25",9330016.01,4258,4614,8.4,0.69,4615,2185,125,170,165,175,150,155,150,155,185,205,135,90,85,85,60,55,25,15,2425,125,155,165,165,190,165,190,180,240,175,165,100,100,100,85,50,40,45
"26",9330016.03,5110,6991,36.8,0.67,6990,3420,230,220,175,225,365,360,325,370,275,200,155,100,115,110,90,50,30,20,3570,205,185,165,205,375,370,365,360,310,220,175,125,145,120,105,70,45,30
"27",9330016.04,6867,6880,0.2,0.95,6880,3395,220,245,220,225,280,250,300,320,310,240,210,135,120,110,100,65,40,10,3485,200,215,175,215,255,300,320,385,280,260,205,150,150,120,110,80,50,20
"28",9330017.01,5747,6101,6.2,1.16,6105,2970,170,205,200,190,220,200,245,260,280,185,200,115,125,135,100,75,35,30,3135,150,180,190,200,225,245,250,280,260,235,185,150,160,135,100,80,55,45
"29",9330017.02,5495,6146,11.8,0.85,6145,3060,175,235,195,215,235,215,265,315,235,200,195,105,140,125,100,60,35,25,3085,175,165,160,150,220,235,280,290,255,210,215,135,155,150,115,80,65,30
"30",9330018.01,5857,6033,3,0.92,6030,2965,190,190,180,210,230,185,235,285,260,205,185,95,135,140,120,75,25,25,3070,180,180,175,170,185,235,270,270,280,220,190,135,140,140,110,85,45,45
"31",9330018.02,6269,6405,2.2,0.99,6405,3150,200,245,195,180,240,230,280,290,295,240,185,120,115,110,100,65,35,25,3260,200,180,160,190,230,265,290,305,285,265,200,130,125,130,125,95,55,30
"32",9330019,5175,5358,3.5,1.86,5355,2470,110,130,150,165,205,185,180,180,230,185,190,120,85,95,90,70,55,45,2890,130,130,135,170,195,175,205,250,235,220,210,135,125,115,130,120,100,105
"33",9330020,2544,2582,1.5,1.39,2585,1185,20,40,75,95,100,70,45,45,70,85,115,55,55,50,65,70,55,75,1400,30,45,40,80,95,55,60,60,75,105,105,65,50,55,100,105,85,190
"34",9330021,4222,4156,-1.6,2.2,4155,2035,90,90,165,245,165,100,85,90,125,160,190,160,110,90,85,40,25,15,2120,70,100,155,210,175,95,100,115,160,215,225,140,115,85,80,40,35,20
"35",9330022,2694,2898,7.6,0.32,2900,1135,35,25,60,95,50,75,85,70,115,90,105,40,35,60,50,45,55,55,1765,30,45,75,90,90,95,90,125,135,130,125,70,75,80,85,135,140,140
"36",9330023,4435,4538,2.3,1.2,4535,2170,95,125,180,220,200,110,110,125,140,195,205,140,70,70,45,40,30,55,2370,95,110,165,205,165,110,125,145,200,235,220,125,85,65,50,65,60,140
"37",9330024,6051,6038,-0.2,1.71,6040,2970,150,200,260,275,210,160,130,180,210,285,280,205,110,100,80,55,30,45,3070,145,170,220,250,265,150,165,200,270,310,290,170,120,95,90,60,45,45
"38",9330025,7219,7239,0.3,2.01,7240,3525,175,215,255,310,275,220,220,245,255,290,315,205,165,115,95,80,55,40,3715,165,180,205,255,295,230,255,280,300,305,355,195,150,120,95,100,90,150
"39",9330026,4843,4956,2.3,1.27,4955,2380,100,135,190,225,180,155,120,140,165,230,220,140,90,85,75,70,30,25,2575,95,115,185,185,195,130,130,165,225,250,195,140,105,80,105,120,75,70
"40",9330027,6841,6869,0.4,2.33,6870,3190,85,135,230,300,305,175,140,135,195,275,305,195,145,110,130,120,105,110,3680,95,150,185,275,270,215,140,205,270,345,315,165,125,145,145,180,220,240
"41",9330028,3224,3218,-0.2,1.46,3220,1515,55,65,100,125,155,115,105,90,105,110,135,95,65,75,45,35,25,20,1700,65,65,90,140,115,145,135,130,135,150,145,85,85,60,40,60,35,25
"42",9330029,5691,5901,3.7,1.48,5900,2800,150,150,140,135,235,330,325,250,195,205,195,100,90,70,65,65,50,50,3100,115,130,115,140,245,365,350,290,255,225,205,115,90,75,90,95,85,115
"43",9330030,6606,6587,-0.3,1.49,6590,3195,190,165,165,195,245,275,280,290,285,260,215,130,120,130,110,70,40,25,3390,175,190,185,195,245,250,290,320,310,290,270,165,120,115,100,80,45,45
"44",9330031.01,5460,5490,0.5,0.87,5485,2570,170,120,120,145,170,270,330,275,205,195,180,100,75,60,75,45,20,20,2915,160,110,105,115,215,335,370,295,270,215,215,115,100,85,65,55,50,45
"45",9330031.02,4468,4563,2.1,0.68,4560,2235,135,120,100,135,195,210,205,245,175,150,160,90,80,80,80,40,20,15,2325,125,115,100,125,160,215,225,245,200,205,165,85,90,90,70,55,20,30
"46",9330032,6987,7463,6.8,1.23,7460,3700,210,260,225,245,275,305,330,380,360,285,225,135,120,130,90,70,30,30,3760,225,210,195,205,245,310,350,405,360,300,245,145,135,135,110,75,55,45
"47",9330033,7166,7743,8.1,1.15,7740,3870,250,265,260,240,255,285,360,415,315,310,225,145,145,155,115,60,35,30,3870,245,210,205,225,265,300,350,400,325,325,210,165,150,145,135,105,60,60
"48",9330034.01,4526,4852,7.2,0.66,4850,2385,155,150,150,135,170,185,210,250,205,160,125,100,95,100,100,60,25,25,2465,170,145,115,125,180,215,225,215,180,185,135,105,125,125,70,70,40,35
"49",9330034.02,6297,6575,4.4,1.35,6580,3170,160,195,210,200,195,255,270,310,260,230,210,130,135,135,125,85,35,35,3405,195,205,205,245,220,265,285,310,260,225,200,165,150,135,100,95,75,90
"50",9330035.01,3959,3923,-0.9,0.72,3920,1965,90,100,115,140,175,155,160,165,145,130,145,75,90,100,80,60,30,25,1955,100,75,105,120,135,165,150,190,155,155,120,75,105,95,85,55,35,35
"51",9330035.02,6458,7182,11.2,1.57,7180,3455,205,220,185,205,260,280,300,320,280,250,195,125,140,175,135,115,40,35,3730,195,225,200,200,255,295,320,330,320,275,235,140,175,150,140,110,85,75
"52",9330036.01,5551,5654,1.9,1.38,5655,2760,150,175,175,185,185,195,195,240,225,225,175,110,120,145,105,80,45,30,2895,125,175,185,165,190,195,205,245,230,230,200,125,125,150,125,90,60,75
"53",9330036.02,5302,5185,-2.2,1.45,5185,2555,135,150,165,170,205,180,180,240,235,205,195,85,110,95,85,50,50,20,2625,125,150,160,190,160,185,195,225,245,200,175,115,125,110,95,80,55,35
"54",9330037.01,5200,5256,1.1,0.62,5260,2665,170,180,130,120,200,295,300,315,275,205,155,60,85,65,50,30,15,10,2590,155,170,120,125,215,280,275,285,240,190,125,80,100,75,60,45,25,30
"55",9330037.02,3570,3643,2,0.54,3645,1855,90,95,70,70,175,235,200,185,180,140,110,75,55,60,50,35,20,10,1790,95,90,75,80,160,215,210,150,145,125,100,65,60,50,65,55,25,10
"56",9330038,4628,4766,3,0.59,4760,2240,120,100,70,75,180,275,295,290,215,150,140,80,55,55,55,35,30,15,2530,135,115,65,90,245,255,320,285,235,170,120,95,80,75,60,60,45,70
"57",9330039.01,5205,5397,3.7,0.72,5395,2575,125,65,50,55,200,355,440,405,270,175,150,95,65,50,35,25,15,10,2825,110,60,50,60,265,465,470,355,235,195,155,95,80,45,55,65,30,35
"58",9330039.02,4970,4990,0.4,0.61,4990,2100,90,70,45,75,140,285,310,260,175,155,120,70,65,45,50,55,35,60,2890,70,50,70,75,220,360,355,270,245,240,175,115,75,80,90,105,105,200
"59",9330040.01,3539,3494,-1.3,0.28,3490,1535,25,20,5,20,140,330,350,205,125,80,85,45,25,20,25,20,15,10,1955,35,5,15,30,225,475,355,215,140,100,95,70,30,40,40,30,30,25
"60",9330040.02,4308,4308,0,0.31,4310,1745,60,25,10,15,110,340,330,245,170,105,75,70,40,35,45,30,20,25,2560,50,35,15,35,200,455,425,265,210,150,135,90,90,80,65,75,85,105
"61",9330041.01,3754,4276,13.9,0.37,4275,1835,40,20,30,55,135,280,325,245,140,120,110,75,60,50,30,45,40,30,2445,60,15,25,55,175,400,390,220,180,140,145,105,75,65,75,85,90,130
"62",9330041.02,4033,5719,41.8,1,5720,2650,110,100,100,125,185,330,415,305,225,190,175,135,60,70,65,30,15,20,3065,125,75,100,115,230,400,445,340,270,240,220,160,85,90,75,40,35,25
"63",9330042,5713,5881,2.9,1.09,5880,2845,140,115,155,165,240,315,315,295,220,200,215,130,85,100,60,55,30,15,3035,110,135,135,145,290,365,325,250,255,255,230,145,70,85,80,60,50,45
"64",9330043.01,3813,3743,-1.8,0.71,3740,1800,95,80,115,105,210,160,135,140,130,155,145,110,65,45,45,30,25,20,1945,95,95,80,110,180,135,155,165,155,175,160,115,75,55,50,65,55,40
"65",9330043.02,4150,4180,0.7,1,4185,1975,70,80,150,170,160,140,135,110,125,170,195,145,95,75,50,60,25,10,2210,95,100,140,160,155,190,150,140,180,200,200,145,85,60,75,45,50,45
"66",9330044,4921,4753,-3.4,2.73,4750,2240,85,110,135,150,145,145,130,165,175,160,220,150,130,95,95,70,50,30,2510,80,110,110,140,130,160,160,170,180,190,235,165,140,105,125,120,105,95
"67",9330045.01,4191,4843,15.6,0.66,4845,2320,95,60,90,80,160,310,360,270,190,150,170,130,80,60,40,30,15,20,2520,95,60,55,90,240,395,350,275,215,170,175,135,70,55,40,40,35,25
"68",9330045.02,5081,5215,2.6,0.74,5215,2460,115,80,75,85,205,400,335,260,190,215,180,120,60,35,50,30,20,10,2755,115,100,80,95,290,405,370,290,220,220,195,105,65,40,55,55,30,25
"69",9330046,4793,4972,3.7,0.49,4975,2320,80,60,60,65,160,390,435,280,195,160,130,95,60,50,40,45,15,15,2650,60,55,35,55,225,495,430,275,205,190,170,100,90,70,65,65,35,40
"70",9330047.01,3381,3555,5.1,0.32,3555,1615,30,30,10,35,85,245,275,200,125,130,135,85,55,55,55,40,25,15,1940,40,20,20,25,110,290,290,195,140,130,135,115,80,55,80,85,65,70
"71",9330047.02,4250,4119,-3.1,0.37,4120,1985,45,20,20,25,140,405,455,285,155,135,115,60,30,30,25,20,10,10,2135,50,25,25,20,205,425,410,250,180,150,130,65,55,35,35,35,25,25
"72",9330048,5873,6323,7.7,1.2,6325,3035,80,50,50,75,195,470,555,380,280,225,220,165,90,70,65,40,25,10,3285,80,50,35,65,230,545,545,365,300,265,205,170,105,80,85,60,60,45
"73",9330049.01,4410,5251,19.1,1.55,5250,2535,120,50,50,55,120,315,440,325,265,245,220,130,90,45,45,20,5,0,2710,115,50,55,65,150,370,495,345,245,225,205,140,95,60,40,25,10,15
"74",9330049.02,5550,5909,6.5,0.82,5910,2640,100,90,85,120,120,160,250,255,200,235,255,220,160,120,120,70,40,35,3270,105,90,65,120,150,210,230,265,270,310,365,265,190,155,155,135,95,105
"75",9330050.02,6335,6286,-0.8,0.69,6290,3105,165,140,100,115,240,320,350,365,300,250,205,135,110,120,85,55,25,20,3180,145,150,115,110,280,365,335,300,310,260,185,120,110,105,115,85,50,35
"76",9330050.03,4442,4859,9.4,1.29,4855,2565,105,90,65,70,150,290,355,340,280,235,195,125,90,65,55,35,25,15,2295,115,75,80,65,155,270,305,280,240,195,155,105,70,55,55,35,20,15
"77",9330050.04,3802,3702,-2.6,0.31,3700,1890,115,100,65,65,145,165,210,250,205,165,110,90,65,70,30,25,10,5,1810,110,100,75,65,135,160,215,215,180,175,105,80,60,35,45,20,20,20
"78",9330051,7344,7596,3.4,1.28,7600,3645,240,210,210,190,230,330,325,345,330,255,235,115,125,180,145,95,60,30,3955,215,195,205,195,270,295,405,390,340,250,255,150,170,215,145,110,60,90
"79",9330052.01,5559,5678,2.1,1.24,5675,2765,150,185,180,195,170,200,205,230,230,165,145,130,135,165,100,85,60,35,2910,150,175,180,180,200,210,205,220,240,205,140,140,140,145,125,110,80,65
"80",9330052.02,5499,6244,13.5,1.3,6245,3070,205,195,190,175,220,225,260,300,275,210,200,115,120,140,115,85,25,25,3175,190,205,195,170,200,230,270,290,265,250,195,140,145,145,120,80,55,40
"81",9330053.01,5938,6346,6.9,2.58,6345,3200,185,195,160,180,225,260,270,345,285,210,195,130,140,165,130,75,30,20,3145,165,185,155,170,190,265,310,290,265,200,195,140,150,155,130,95,45,40
"82",9330053.02,3135,3087,-1.5,0.79,3085,1535,80,80,80,80,105,135,135,145,145,105,130,70,70,50,55,30,20,25,1545,80,65,75,70,115,135,150,145,105,125,120,75,60,50,55,60,35,25
"83",9330054.01,4044,3984,-1.5,0.58,3985,1925,90,115,85,100,105,190,220,205,200,140,130,65,55,60,70,50,20,15,2065,100,90,90,110,170,180,240,225,170,150,120,75,65,80,70,65,40,35
"84",9330054.02,4155,4246,2.2,0.8,4245,2065,95,130,135,115,120,160,180,200,175,135,125,75,95,115,90,70,35,20,2180,115,125,110,100,135,160,200,200,185,140,140,95,85,115,110,80,50,35
"85",9330055.01,5349,5299,-0.9,0.81,5295,2675,140,120,120,135,185,220,265,315,275,240,195,100,100,100,75,50,30,20,2620,145,135,120,120,185,235,245,275,255,245,145,110,80,90,85,60,50,35
"86",9330055.02,4492,4615,2.7,0.66,4615,2325,140,115,75,70,150,165,245,275,255,210,180,125,85,90,75,35,15,15,2290,120,105,85,80,165,190,250,260,250,210,150,110,105,65,55,50,35,30
"87",9330056.01,4365,4290,-1.7,1.13,4290,2175,100,135,95,95,125,210,245,270,260,180,160,70,55,65,55,25,15,10,2115,125,105,105,85,165,230,235,200,190,165,135,85,70,60,55,50,40,20
"88",9330056.02,4345,4469,2.9,0.67,4470,2145,85,90,100,75,140,270,315,275,200,165,145,90,55,55,45,30,15,15,2320,105,80,95,85,210,290,310,265,230,175,165,90,65,50,40,30,20,25
"89",9330057.01,2633,2854,8.4,0.24,2855,1455,45,65,55,65,80,75,85,130,135,105,105,65,70,85,110,85,55,45,1400,35,60,55,65,60,50,65,75,80,65,75,35,65,95,115,135,130,130
"90",9330057.02,5470,5065,-7.4,1.63,5065,2530,90,110,120,135,125,165,225,225,255,200,195,100,140,165,120,85,55,40,2530,85,100,120,110,130,170,180,195,180,175,130,90,115,140,160,135,130,195
"91",9330058,3412,3535,3.6,1.13,3540,2475,30,30,20,20,45,85,180,245,290,280,305,230,210,155,155,105,55,35,1060,25,30,25,20,30,75,80,95,105,95,80,55,50,75,55,45,50,60
"92",9330059.03,3005,7210,139.9,0.58,7210,3670,150,95,90,125,240,530,590,450,310,230,245,160,165,100,85,50,30,15,3540,150,85,80,110,245,515,525,355,265,245,240,205,135,120,95,65,40,60
"93",9330059.04,5060,6118,20.9,0.41,6115,3720,70,15,10,30,260,625,685,495,345,280,290,220,145,95,80,55,15,15,2400,70,20,5,50,315,535,415,255,130,145,150,85,65,30,40,35,20,20
