"","CTname","Population..1996..100..data.","Population..2001..100..data.","Population.percentage.change..1996.2001","Land.area.in.square.kilometres..2001","Total.population.by.sex.and.age.groups..100..data.","X..Male..total","X0.4","X5.9","X10.14","X15.19","X20.24","X25.29","X30.34","X35.39","X40.44","X45.49","X50.54","X55.59","X60.64","X65.69","X70.74","X75.79","X80.84","X85.","X..Female..total","X0.4.1","X5.9.1","X10.14.1","X15.19.1","X20.24.1","X25.29.1","X30.34.1","X35.39.1","X40.44.1","X45.49.1","X50.54.1","X55.59.1","X60.64.1","X65.69.1","X70.74.1","X75.79.1","X80.84.1","X85..1"
"94",9330059.05,3845,6653,73,1.65,6655,3845,80,50,30,80,330,635,605,430,340,305,300,200,140,135,80,55,30,10,2810,80,35,35,85,335,540,425,285,195,190,185,110,110,85,45,35,20,15
"95",9330059.06,4454,4993,12.1,0.59,4990,3630,20,20,10,20,125,255,375,510,530,450,415,265,195,160,115,90,45,35,1360,10,10,10,30,100,115,170,180,150,120,75,70,50,40,70,55,50,45
"96",9330060.01,3147,2982,-5.2,0.14,2985,1555,30,10,15,35,145,260,265,200,150,120,105,90,45,35,20,20,15,5,1430,35,15,15,30,185,290,215,145,95,65,95,75,45,30,25,35,15,20
"97",9330060.02,5203,5753,10.6,0.22,5755,3140,65,45,30,45,210,445,480,470,295,255,245,185,115,95,55,55,20,15,2615,55,40,25,55,280,425,400,255,190,205,170,130,100,80,80,50,45,25
"98",9330061,4731,4696,-0.7,0.2,4695,2445,40,25,20,30,210,340,405,355,225,185,195,120,75,55,75,55,20,30,2250,35,15,20,45,250,400,295,240,180,125,135,115,80,60,75,70,65,45
"99",9330062,3281,3225,-1.7,0.16,3230,1580,20,10,10,10,45,140,160,215,145,150,135,105,90,80,95,70,45,40,1650,20,15,5,15,65,135,160,130,110,125,125,115,105,80,110,110,120,100
"100",9330063,3585,3398,-5.2,0.18,3400,1760,40,30,20,30,110,235,235,295,180,160,120,105,65,30,40,35,15,10,1635,35,25,25,30,130,245,230,180,135,110,135,95,50,60,40,55,30,30
"101",9330064,4034,3917,-2.9,0.23,3920,2100,35,10,10,35,215,365,335,315,190,170,140,80,60,45,25,25,20,10,1820,35,10,20,35,235,330,285,200,135,120,100,75,60,40,40,40,35,25
"102",9330065,6417,6476,0.9,0.23,6480,3345,45,40,25,60,370,635,530,390,250,230,190,140,105,110,75,75,35,35,3130,60,15,25,65,500,605,430,280,190,165,150,110,105,80,70,90,75,105
"103",9330066,1513,3777,149.6,0.49,3775,1985,55,30,20,55,195,345,355,255,115,125,155,95,60,40,35,15,5,10,1795,50,25,10,50,225,340,310,190,115,125,125,65,60,40,20,15,5,10
"104",9330067,5340,6214,16.4,0.41,6210,3245,75,60,40,80,265,425,390,360,290,245,235,225,190,110,125,85,35,30,2965,90,55,35,90,270,400,330,265,210,210,220,190,130,140,115,100,65,55
"105",9330068,4733,4679,-1.1,3.99,4680,2405,30,15,15,35,115,290,380,360,260,215,195,115,120,75,70,55,40,20,2275,30,25,15,35,135,300,305,240,210,190,200,120,95,85,80,80,70,60
"106",9330069,6833,7816,14.4,14.3,7815,3780,235,210,225,205,440,405,455,370,255,210,190,135,110,90,85,55,55,50,4035,250,215,180,215,430,455,460,400,275,220,215,150,110,85,85,85,75,130
"107",9330100.01,3452,3576,3.6,0.97,3575,1705,105,85,90,100,115,105,160,150,170,130,125,80,60,60,45,40,30,50,1875,90,90,75,85,110,125,170,160,155,135,115,75,65,60,50,70,100,135
"108",9330100.02,6490,6876,5.9,2.92,6880,3405,215,170,130,155,225,325,325,365,350,285,250,140,150,110,75,65,40,20,3475,180,175,145,165,260,305,355,380,310,295,260,165,140,95,85,75,65,30
"109",9330101.01,7056,8167,15.7,0.65,8165,3850,125,95,100,155,310,410,505,435,370,330,250,205,135,120,100,115,55,45,4315,140,90,75,160,345,470,495,385,365,315,295,215,205,170,175,180,130,115
"110",9330101.02,6394,6990,9.3,1.08,6990,3255,165,150,140,165,200,260,380,360,295,270,200,160,130,115,120,85,35,30,3735,175,135,95,130,230,315,390,405,330,290,280,220,175,150,115,125,95,75
"111",9330102,4805,4944,2.9,2.76,4945,2350,160,175,170,200,155,105,160,235,235,200,180,115,65,60,60,30,25,20,2595,140,170,200,190,145,105,190,275,265,250,195,115,85,75,75,50,40,30
"112",9330103,6362,6778,6.5,1.35,6775,3085,180,140,135,185,195,220,290,330,310,235,190,160,130,100,105,85,50,45,3685,170,140,140,165,200,295,335,330,355,255,245,175,165,150,170,175,125,95
"113",9330104,7237,7311,1,2.37,7315,3580,215,250,230,280,235,225,255,320,330,355,250,180,110,115,105,65,45,15,3730,195,235,265,270,225,210,270,355,405,330,260,160,135,145,105,85,55,25
"114",9330110.01,7411,7442,0.4,40.29,7440,3660,230,310,340,285,210,130,175,240,410,400,315,225,150,105,70,40,30,5,3780,235,305,295,255,170,125,210,370,455,405,285,230,140,110,70,55,40,25
"115",9330110.02,2725,2790,2.4,2.23,2790,1400,60,120,130,100,75,50,55,100,130,125,120,95,65,55,55,40,20,5,1390,65,100,110,100,65,70,50,115,130,135,125,105,65,50,55,30,20,5
"116",9330111.01,5003,5902,18,4.23,5900,2780,175,200,205,230,180,170,215,240,280,230,180,130,85,90,65,45,30,25,3125,170,185,220,240,190,185,250,295,285,245,205,150,125,95,70,70,40,100
"117",9330111.02,7550,7433,-1.5,32.17,7435,3665,180,255,310,335,210,155,155,215,320,340,295,290,185,155,130,75,40,15,3770,180,235,265,265,210,165,185,270,390,335,335,270,200,155,130,90,55,30
"118",9330111.03,3924,3967,1.1,24.21,3970,1970,135,150,140,135,130,125,160,195,215,170,120,110,70,45,30,20,15,0,2000,140,130,120,120,115,140,200,205,220,160,135,105,75,40,45,25,15,10
"119",9330112,2592,2603,0.4,1.05,2605,1265,90,90,75,70,45,55,95,130,120,80,110,75,65,60,60,35,20,10,1335,70,70,75,65,60,65,105,130,115,95,105,85,75,65,55,50,25,20
"120",9330113,6898,7045,2.1,2.95,7045,3285,175,250,235,260,205,145,175,275,310,275,225,195,135,130,105,90,55,40,3765,170,255,275,260,185,140,230,310,350,285,245,210,150,160,140,135,110,160
"121",9330114,8002,8181,2.2,3.7,8185,4050,260,350,335,330,215,190,220,360,420,360,315,230,180,105,85,40,25,15,4130,225,310,300,345,270,205,270,400,435,350,315,235,155,115,80,55,35,25
"122",9330115,4921,5173,5.1,4.92,5175,2530,140,180,175,230,190,145,155,185,250,225,185,145,100,80,60,45,25,20,2640,130,160,190,195,155,130,150,240,280,230,200,145,95,90,60,80,40,75
"123",9330116,4816,5240,8.8,15.94,5240,2615,135,175,200,205,175,120,130,175,255,205,240,190,130,100,85,50,25,15,2625,120,170,190,175,175,120,160,195,280,235,230,195,100,100,80,50,35,20
"124",9330117,5716,5819,1.8,2.45,5820,2830,150,190,180,210,160,115,150,205,245,215,230,215,160,135,110,90,40,20,2990,145,170,200,210,170,105,160,225,275,265,255,180,195,130,125,100,50,35
"125",9330118,7012,7373,5.1,3.53,7375,3530,205,230,190,220,205,175,260,340,315,310,285,215,130,130,100,90,75,50,3845,165,205,205,210,160,230,280,330,390,315,270,230,185,145,145,155,125,90
"126",9330119,2055,2118,3.1,1.3,2115,1000,60,70,70,80,45,35,50,70,80,100,95,55,50,35,45,35,30,10,1115,60,70,60,75,50,35,55,90,105,90,90,65,45,50,55,50,45,15
"127",9330120,3801,3870,1.8,2.25,3870,1830,80,110,145,180,120,50,50,95,155,195,160,110,90,85,85,60,40,15,2045,70,110,175,200,125,50,65,125,205,215,170,115,85,95,110,65,40,25
"128",9330121,4331,4403,1.7,1.84,4400,2165,135,170,185,185,110,70,80,140,185,195,185,155,80,80,85,70,40,15,2235,115,135,170,205,105,65,105,165,240,220,165,120,85,85,90,95,60,30
"129",9330122,4156,4208,1.3,19.17,4205,2070,85,130,185,200,135,65,95,110,155,190,210,160,105,85,65,55,20,5,2140,80,140,170,180,130,75,90,145,185,225,225,145,95,90,75,45,25,15
"130",9330130.01,4575,4727,3.3,0.87,4730,1900,35,50,75,100,65,70,65,75,110,125,170,145,140,130,130,175,120,125,2830,40,50,70,115,85,80,95,125,160,205,205,185,150,165,245,315,265,270
"131",9330130.02,6305,6626,5.1,3.16,6625,2875,80,95,135,225,135,145,185,195,205,240,225,165,160,145,145,140,130,120,3755,90,105,130,205,160,165,180,220,295,235,245,205,210,195,250,290,270,305
"132",9330131,6929,6924,-0.1,3.36,6925,3195,140,205,275,280,170,100,90,150,225,305,300,240,160,145,140,125,70,65,3725,135,230,265,260,175,105,125,190,305,365,330,220,155,150,170,180,150,220
"133",9330132,3841,3728,-2.9,3.27,3730,1795,65,135,155,135,90,40,50,70,125,160,175,155,125,95,105,65,40,25,1935,80,100,165,140,85,65,75,115,155,170,190,160,105,95,95,70,40,20
"134",9330133.01,3666,3653,-0.4,3.78,3655,1820,80,125,125,125,90,50,65,95,125,175,185,155,130,105,95,60,35,10,1835,65,90,130,100,95,45,70,140,160,175,190,185,115,95,75,50,40,15
"135",9330133.02,5521,5717,3.6,36.69,5715,2795,120,185,255,185,150,75,80,120,190,245,275,280,200,160,160,70,45,10,2920,110,200,250,205,135,85,100,170,265,275,300,255,195,140,125,55,30,25
"136",9330134,6563,6878,4.8,15.26,6880,3315,100,130,270,310,255,130,100,130,210,285,315,265,205,180,155,145,80,45,3560,110,165,240,275,250,145,125,175,270,320,330,275,210,170,195,130,90,75
"137",9330135,5623,5398,-4,22.43,5395,2630,90,155,200,245,190,105,90,125,165,215,225,215,165,130,135,110,50,30,2765,85,125,180,245,185,105,115,160,225,265,270,185,155,120,135,115,65,30
"138",9330140.02,4610,5526,19.9,15.85,5525,2660,130,165,180,250,185,135,135,180,230,255,265,185,125,75,50,50,35,20,2865,125,145,175,220,190,140,180,235,275,320,275,165,100,90,80,70,50,25
"139",9330140.03,4047,4148,2.5,42.4,4150,2085,120,170,180,185,125,95,145,180,205,165,130,115,75,75,45,40,15,10,2065,120,165,165,155,145,110,155,190,180,165,145,100,65,50,55,50,25,15
"140",9330140.04,3466,4146,19.6,2.49,4145,2100,180,180,135,130,120,125,195,240,205,170,150,60,70,65,45,15,10,5,2045,170,165,135,115,105,120,230,240,225,150,125,65,65,60,45,15,10,5
"141",9330141,7442,7942,6.7,2.37,7940,3775,200,285,280,295,195,175,230,310,335,400,315,225,145,120,95,75,70,25,4170,220,265,285,275,215,180,240,355,425,390,345,235,160,145,160,135,80,45
"142",9330142.01,6281,6255,-0.4,1.48,6250,3045,145,190,255,325,215,145,145,185,280,320,300,170,145,90,60,55,30,10,3210,140,175,260,265,225,140,175,235,345,345,305,185,125,100,80,65,30,20
"143",9330142.02,4775,4859,1.8,1.46,4855,2365,120,145,170,185,175,115,115,180,215,265,225,120,80,85,70,50,30,10,2495,110,150,175,190,160,115,145,195,240,270,225,130,90,90,90,50,40,15
"144",9330142.03,6250,6369,1.9,1.55,6370,3050,130,205,245,260,250,150,145,225,240,265,260,155,135,115,110,90,45,30,3320,105,190,265,225,205,130,165,260,290,310,250,185,130,130,120,130,120,110
"145",9330143.01,5645,5595,-0.9,1.32,5595,2760,100,150,230,320,265,115,130,135,215,305,310,185,90,75,45,55,25,10,2835,105,130,205,290,250,125,145,180,285,360,285,140,95,65,60,55,25,25
"146",9330143.02,4460,4518,1.3,1.29,4515,2145,100,120,135,215,175,140,105,135,140,160,200,125,105,80,65,60,45,35,2375,80,105,135,165,200,115,140,145,155,200,195,155,105,100,95,105,75,105
"147",9330143.03,4526,4616,2,1.34,4615,2250,95,115,170,230,185,125,115,135,170,210,200,145,95,85,75,45,35,20,2370,85,110,160,195,200,115,120,150,225,225,215,145,95,80,90,75,50,35
"148",9330143.04,5414,5609,3.6,1.3,5610,2715,110,135,235,280,270,110,90,135,210,280,315,160,110,85,75,50,35,20,2890,90,140,210,255,240,130,115,205,275,355,300,150,120,80,85,70,35,35
"149",9330144.03,2176,2276,4.6,0.7,2275,1125,65,75,85,90,90,65,70,80,85,90,100,80,55,30,35,15,5,0,1150,50,65,65,95,100,85,70,95,105,90,105,75,50,30,30,20,15,5
"150",9330144.04,5531,5659,2.3,1.31,5660,2745,125,165,190,240,215,160,180,210,210,225,195,185,115,95,85,60,50,35,2915,120,135,175,200,195,165,160,220,250,255,260,170,130,115,90,100,75,90
"151",9330144.05,2321,2279,-1.8,0.66,2280,1105,45,60,55,75,105,85,55,70,85,70,115,80,60,60,30,25,15,10,1175,35,40,70,75,110,70,60,75,80,100,115,90,60,50,45,50,25,15
"152",9330144.06,5199,5247,0.9,1.33,5245,2545,130,185,200,205,200,170,160,190,205,215,190,145,115,100,60,45,25,5,2700,135,160,195,215,230,160,170,220,245,235,215,150,115,95,75,40,25,15
"153",9330145,7240,7727,6.7,2.71,7730,3770,170,210,255,375,380,190,200,215,285,345,355,200,150,165,110,75,60,30,3955,135,175,240,355,325,210,245,270,380,400,365,215,175,135,130,115,65,35
"154",9330146,6117,6272,2.5,4.76,6270,3135,185,215,220,220,240,215,250,275,265,240,220,190,145,110,65,45,20,5,3140,190,220,180,200,225,185,265,305,270,240,240,180,140,125,75,45,35,20
"155",9330147.01,2252,2273,0.9,2.71,2270,1135,40,60,65,85,125,65,75,85,80,90,105,85,60,40,30,15,10,10,1140,40,55,75,85,100,80,75,75,95,90,120,80,50,40,25,20,25,15
"156",9330147.02,7445,9683,30.1,1.06,9685,4520,270,230,185,245,330,335,410,485,495,345,320,180,145,140,150,115,95,45,5155,265,240,195,195,395,425,540,565,455,365,305,210,205,220,205,175,120,75
"157",9330147.04,4392,4814,9.6,0.31,4815,2190,115,125,110,150,145,140,180,215,210,185,160,95,70,85,95,60,35,15,2625,105,115,110,130,130,165,225,295,265,225,185,130,130,110,120,90,65,30
"158",9330147.05,3131,3708,18.4,0.33,3705,1775,90,115,100,140,125,95,145,175,180,160,140,75,55,45,50,40,25,10,1940,90,110,85,105,110,135,180,250,195,165,145,80,85,55,60,45,15,15
"159",9330147.06,6780,7576,11.7,0.66,7575,3390,195,165,150,185,175,235,315,365,330,275,220,145,115,145,120,110,80,80,4180,175,175,135,190,230,270,330,375,375,340,270,205,180,175,185,200,190,160
"160",9330148,4640,5955,28.3,2.85,5960,2705,125,140,140,170,180,150,205,250,225,205,165,115,110,120,125,120,90,65,3255,105,165,135,160,195,185,225,275,245,210,200,135,150,160,160,200,165,185
"161",9330149.02,4881,4863,-0.4,1.49,4860,2410,120,160,190,200,235,130,135,160,215,235,200,150,95,80,55,25,15,10,2455,95,150,140,205,185,120,160,225,225,240,220,140,120,60,55,55,30,20
"162",9330149.03,4560,7350,61.2,2.6,7350,3565,240,245,250,255,240,185,235,290,325,320,295,200,160,135,95,65,25,10,3785,180,225,250,275,245,215,315,335,385,360,310,205,150,120,95,65,30,20
"163",9330149.04,6186,7529,21.7,1.62,7525,3605,180,235,270,280,270,220,235,285,325,315,295,220,135,115,90,80,40,20,3925,170,200,255,275,250,255,310,345,420,365,330,200,160,115,95,85,60,45
"164",9330149.05,1871,2121,13.4,0.64,2120,1050,35,55,70,100,130,70,55,70,75,100,110,55,40,25,25,20,10,5,1070,40,40,50,105,95,75,70,85,95,130,95,45,20,30,30,35,25,10
"165",9330150,706,736,4.2,17.6,735,355,20,35,25,20,5,20,25,35,65,30,20,15,10,15,10,5,5,10,380,30,25,25,20,15,15,30,55,40,35,20,10,15,10,5,10,5,5
"166",9330151.01,6977,7666,9.9,6.23,7670,3820,170,215,260,295,305,310,275,335,320,330,310,165,160,145,120,65,35,15,3845,190,215,205,240,280,295,345,345,345,375,290,165,145,155,110,75,40,25
"167",9330151.03,2152,2361,9.7,3.05,2360,1165,65,80,95,80,95,85,65,90,110,100,105,45,45,45,25,25,10,5,1195,65,70,90,85,100,80,80,120,95,100,75,60,45,35,30,25,15,10
"168",9330151.04,7394,8667,17.2,3.22,8665,4230,265,305,290,330,325,280,305,390,395,335,300,180,175,155,95,45,35,25,4435,270,275,295,320,300,320,355,410,400,375,260,205,190,135,105,85,60,60
"169",9330160.01,4886,4661,-4.6,2.2,4660,2320,95,155,160,225,145,75,60,130,185,205,220,190,170,105,95,60,35,20,2340,90,150,185,190,100,70,80,165,205,235,255,180,135,95,80,60,40,35
"170",9330160.02,6712,6963,3.7,6.59,6965,3330,160,190,210,215,160,115,170,205,285,295,280,280,210,140,150,120,90,55,3640,165,200,220,215,140,145,190,250,320,320,305,265,200,175,150,185,105,70
"171",9330160.03,5888,5917,0.5,2.75,5920,2850,150,205,230,245,155,75,105,180,235,220,220,195,165,120,140,90,65,55,3065,130,180,230,215,135,70,130,205,260,240,230,215,150,135,140,145,130,140
"172",9330160.04,3382,3543,4.8,2.3,3545,1705,85,105,105,95,105,90,100,115,125,145,175,100,100,60,60,65,35,35,1835,80,90,95,115,85,80,115,125,155,145,140,125,115,80,90,80,55,50
"173",9330161.01,3430,3790,10.5,145.51,3785,1890,80,105,105,120,100,80,75,115,150,160,175,155,125,95,100,80,40,25,1895,80,100,100,115,100,75,100,130,135,155,155,160,110,100,90,80,60,60
"174",9330161.02,5573,5451,-2.2,1.75,5450,2650,175,195,195,180,135,130,185,240,215,240,205,170,125,85,75,55,35,10,2795,145,175,190,205,135,155,175,275,245,230,220,165,120,90,95,75,55,55
"175",9330161.03,6340,6699,5.7,2.33,6695,3195,185,275,270,245,175,150,195,265,300,250,200,195,135,115,80,70,60,30,3500,220,265,245,230,160,160,195,310,340,280,255,200,135,145,100,110,75,75
"176",9330161.05,5682,5583,-1.7,1.62,5585,2755,170,255,265,200,140,125,160,250,255,250,185,145,115,85,65,50,35,10,2830,175,240,225,170,130,135,210,280,300,220,200,150,105,80,75,55,45,30
"177",9330161.06,2791,2714,-2.8,0.94,2710,1305,85,95,100,100,80,40,55,95,120,110,120,105,60,45,30,40,20,10,1410,80,80,100,70,75,60,80,105,150,120,130,85,55,45,45,60,35,25
"178",9330162.01,5860,5937,1.3,2.13,5935,2950,155,220,260,320,230,140,130,180,255,300,310,165,110,60,40,30,20,20,2990,145,205,220,280,225,145,145,240,295,310,295,140,110,65,40,45,30,50
"179",9330162.02,6430,6489,0.9,2.05,6490,3215,170,205,280,300,250,185,175,240,270,250,335,215,135,95,60,40,15,10,3270,205,235,270,290,250,190,190,255,265,280,290,220,110,85,55,35,25,20
"180",9330162.03,6405,6787,6,1.64,6790,3315,245,270,250,250,210,240,265,295,265,230,210,175,135,105,70,60,35,10,3475,270,275,245,255,265,250,255,280,265,235,215,180,130,100,95,70,50,35
"181",9330162.04,6284,6168,-1.8,4.92,6170,3055,105,185,315,340,255,120,75,155,260,350,340,220,140,80,60,40,20,5,3105,115,185,285,330,235,105,100,190,350,370,330,185,110,75,65,45,20,15
"182",9330163.01,3729,3833,2.8,1.67,3835,1915,135,125,140,185,160,110,115,145,175,160,165,120,75,45,35,15,15,5,1920,130,155,125,145,130,115,135,170,180,180,165,110,60,45,30,20,10,5
"183",9330163.04,5440,5410,-0.6,2.72,5410,2740,175,215,195,230,175,160,175,235,250,200,225,185,120,75,45,40,20,15,2675,165,225,205,185,140,130,200,215,275,230,225,155,90,80,65,40,25,25
"184",9330163.05,5111,5059,-1,1.64,5060,2555,170,205,205,200,185,175,165,225,230,185,160,130,110,80,50,45,15,20,2500,165,175,195,185,165,170,195,225,200,180,165,120,100,80,65,40,45,25
"185",9330163.06,3714,4040,8.8,0.99,4040,1995,155,160,160,150,170,115,150,165,180,130,150,105,60,60,30,25,15,5,2045,145,170,155,155,125,165,165,170,165,150,155,80,75,50,50,40,15,15
"186",9330163.07,4270,4541,6.3,1.32,4540,2260,145,180,165,205,155,135,175,180,180,160,155,140,95,80,40,35,30,10,2280,135,180,180,165,140,125,170,190,205,170,160,120,90,80,40,60,30,30
"187",9330163.08,4003,3844,-4,1.26,3845,1935,140,170,155,150,125,105,155,205,180,145,105,80,65,50,55,35,10,5,1905,130,170,150,120,110,125,170,170,180,135,115,70,75,75,50,40,15,15
"188",9330170.03,3194,3240,1.4,0.48,3245,1305,25,20,10,15,45,60,80,80,70,85,85,85,75,70,120,165,140,85,1940,25,15,15,20,45,60,75,55,85,95,115,130,115,160,195,255,255,205
"189",9330170.04,4858,5245,8,2.25,5245,2425,95,95,100,135,115,145,150,160,165,230,210,205,165,115,120,85,65,70,2820,105,120,120,130,120,150,135,185,215,220,250,200,170,125,135,100,140,215
"190",9330170.05,2381,2269,-4.7,0.32,2270,900,15,10,0,10,30,55,65,55,40,60,60,80,65,60,95,85,70,50,1370,15,10,10,20,35,45,55,60,60,65,115,95,105,95,145,170,130,135
