"","CTname","Population..1996..100..data.","Population..2001..100..data.","Population.percentage.change..1996.2001","Land.area.in.square.kilometres..2001","Total.population.by.sex.and.age.groups..100..data.","X..Male..total","X0.4","X5.9","X10.14","X15.19","X20.24","X25.29","X30.34","X35.39","X40.44","X45.49","X50.54","X55.59","X60.64","X65.69","X70.74","X75.79","X80.84","X85.","X..Female..total","X0.4.1","X5.9.1","X10.14.1","X15.19.1","X20.24.1","X25.29.1","X30.34.1","X35.39.1","X40.44.1","X45.49.1","X50.54.1","X55.59.1","X60.64.1","X65.69.1","X70.74.1","X75.79.1","X80.84.1","X85..1"
"191",9330170.06,6777,7496,10.6,2.23,7500,3500,180,180,160,165,195,185,245,255,270,275,300,220,190,155,125,160,120,115,3995,135,170,160,180,170,215,240,275,285,330,340,240,185,180,170,205,190,310
"192",9330180,7147,8199,14.7,50.75,8200,4215,170,250,320,330,275,180,190,280,285,370,410,365,265,205,145,95,45,25,3985,140,250,300,245,255,175,185,250,320,415,465,335,195,170,110,90,60,35
"193",9330181.01,6959,7368,5.9,3.89,7365,3355,110,175,230,275,170,105,105,155,240,260,255,215,165,165,235,250,160,105,4010,115,185,225,260,160,115,150,210,300,355,280,215,200,220,315,345,220,140
"194",9330181.03,5119,5419,5.9,6.38,5420,2600,120,165,250,250,150,80,85,160,215,240,275,205,105,110,70,50,35,20,2825,140,190,235,225,135,90,120,195,260,290,280,165,125,130,85,70,60,35
"195",9330181.04,5249,6993,33.2,6.84,6990,3400,140,190,235,245,170,135,155,190,215,290,300,255,210,205,190,150,95,45,3600,155,175,215,210,160,165,155,195,270,330,345,255,240,195,205,190,95,40
"196",9330181.05,6388,7148,11.9,2.46,7150,3245,175,170,195,190,175,165,195,235,225,220,190,170,145,140,160,170,170,160,3905,180,195,190,160,150,160,225,225,245,255,270,205,155,170,240,290,285,295
"197",9330181.06,4850,5011,3.3,3.75,5015,2405,80,120,135,160,85,65,75,125,190,180,200,165,145,155,160,170,115,90,2600,75,120,135,145,85,70,85,145,185,220,200,145,150,170,175,210,150,140
"198",9330181.07,3509,3597,2.5,1.94,3595,1780,85,135,165,185,85,40,50,90,170,185,170,135,55,70,55,60,35,15,1810,90,120,140,125,85,50,60,130,195,200,170,90,80,60,75,70,35,25
"199",9330181.08,2298,2476,7.7,1.24,2480,1205,60,75,85,95,65,45,55,80,95,105,125,80,70,55,45,40,20,20,1270,55,60,95,80,45,40,65,95,105,150,110,95,65,55,55,40,35,30
"200",9330181.09,5379,6253,16.2,3.9,6250,2925,105,235,275,295,165,45,60,120,240,300,310,185,120,100,115,130,75,45,3325,95,230,285,305,170,75,80,180,330,325,305,165,130,115,130,160,120,120
"201",9330182.01,2514,2846,13.2,50.18,2845,1470,60,85,115,110,100,55,70,105,120,145,120,130,100,55,50,25,15,10,1375,60,75,110,100,90,60,65,110,125,145,125,115,50,55,35,15,20,10
"202",9330182.02,346,307,-11.3,2.62,310,170,5,20,15,20,5,5,15,20,15,15,10,5,5,5,5,0,0,0,135,5,10,10,10,10,5,5,10,20,10,10,5,0,5,5,5,0,0
"203",9330182.03,2435,3432,40.9,8.22,3430,1720,95,135,155,190,145,85,70,105,155,160,145,100,65,50,40,20,10,5,1710,85,130,165,165,130,70,100,140,175,165,130,85,55,40,30,25,15,10
"204",9330182.04,1407,1477,5,2.28,1475,745,30,75,65,90,40,30,20,50,85,80,65,45,25,20,15,10,5,0,730,35,45,85,70,50,20,25,55,100,85,60,30,20,20,15,5,5,0
"205",9330182.05,1468,2794,90.3,19.27,2795,1435,95,100,110,110,110,80,95,100,110,115,110,80,65,55,55,25,10,5,1360,75,100,85,90,80,80,95,115,105,120,115,75,75,60,45,20,10,15
"206",9330182.06,1249,1203,-3.7,9.81,1205,640,25,45,55,40,40,40,40,60,55,50,45,40,40,20,20,10,10,0,565,30,45,55,35,30,25,35,40,65,40,50,30,20,25,10,10,5,5
"207",9330183.01,5105,5959,16.7,2.72,5955,2975,205,290,310,245,160,150,185,300,340,230,170,130,90,40,55,30,20,15,2985,230,260,250,245,150,145,255,310,320,255,165,120,65,65,65,30,35,20
"208",9330183.03,5745,5853,1.9,2.9,5855,2830,170,215,195,240,180,150,200,240,270,235,175,145,85,85,80,80,50,40,3030,160,195,215,205,175,165,200,235,270,235,170,150,95,110,115,115,110,115
"209",9330183.04,1752,1776,1.4,7.23,1775,930,35,50,80,80,75,50,50,70,75,65,70,65,50,40,45,20,5,5,850,35,40,60,70,55,50,50,55,70,80,65,70,45,35,30,20,5,5
"210",9330183.05,1865,5115,174.3,3.53,5120,2505,245,200,170,175,120,165,245,235,235,170,155,110,75,75,60,35,15,10,2610,215,210,170,165,135,200,280,275,215,190,175,105,90,75,55,35,15,5
"211",9330183.06,2210,2400,8.6,1.3,2400,1175,100,100,85,75,80,90,100,115,100,85,70,50,40,30,25,20,10,5,1230,95,95,80,65,65,90,90,150,115,75,80,50,45,35,45,15,10,15
"212",9330183.07,6403,6445,0.7,2.56,6445,3170,175,250,285,280,190,125,140,210,290,315,275,170,130,110,105,75,25,20,3280,160,245,300,255,200,130,195,275,330,305,255,195,130,100,95,75,25,10
"213",9330184.01,3192,5045,58.1,7.94,5045,2670,180,155,150,140,215,235,300,265,225,155,180,155,105,75,55,55,20,10,2370,180,160,140,115,150,220,220,205,180,155,185,160,85,65,60,50,20,15
"214",9330184.02,6439,6832,6.1,2.57,6840,3255,265,275,235,200,165,190,270,315,300,195,195,145,125,105,105,90,50,35,3580,260,270,215,195,195,235,310,325,285,210,215,180,140,125,125,145,90,55
"215",9330184.05,7165,7844,9.5,2.65,7840,3955,280,310,340,350,270,250,265,310,360,315,325,180,130,110,65,45,15,20,3890,235,310,325,300,330,240,295,330,360,320,285,170,135,100,65,40,35,15
"216",9330184.06,1284,1371,6.8,2.67,1370,705,30,55,55,50,40,40,40,60,65,50,40,30,35,45,25,30,5,10,665,25,40,50,55,45,30,40,55,50,50,40,35,40,35,35,15,10,10
"217",9330184.07,4238,4954,16.9,1.32,4955,2270,170,200,185,145,125,135,165,180,180,135,135,110,85,90,90,60,50,35,2685,150,175,170,155,150,145,185,220,180,170,170,130,120,130,120,125,105,85
"218",9330184.08,3225,3508,8.8,1.31,3510,1705,150,185,170,110,105,100,115,190,160,125,80,75,35,40,30,10,5,5,1800,145,180,165,115,110,125,165,220,155,110,95,65,40,45,25,30,10,5
"219",9330184.09,4207,4471,6.3,1.3,4470,2240,170,225,190,185,170,140,160,210,205,170,155,90,65,50,30,15,10,5,2235,165,200,195,180,170,155,180,195,205,175,150,85,60,30,35,35,10,5
"220",9330184.1,2242,3150,40.5,1.34,3150,1575,115,140,140,135,135,110,110,125,105,110,125,65,50,30,35,20,10,10,1570,100,115,135,125,145,130,95,135,125,120,90,65,50,40,35,25,15,5
"221",9330184.11,1444,3281,127.2,2.58,3280,1615,110,135,115,120,135,125,120,160,125,135,110,75,60,35,20,10,5,5,1670,130,110,120,140,140,125,155,120,150,145,105,85,50,35,25,15,15,5
"222",9330185.05,4737,4883,3.1,1.34,4880,2415,230,260,205,190,145,165,200,200,235,180,115,85,65,40,40,25,10,5,2465,230,230,190,175,155,185,220,245,235,160,135,95,65,45,40,30,30,10
"223",9330185.06,4754,7052,48.3,2.66,7050,3440,205,245,280,270,245,210,225,235,240,315,290,230,175,110,90,40,35,20,3610,230,225,245,265,305,235,240,225,320,305,300,205,160,115,105,80,45,20
"224",9330185.07,4943,5548,12.2,2.62,5550,2780,240,245,240,205,180,160,215,215,245,220,185,120,95,90,45,45,20,15,2770,215,255,210,175,160,210,230,250,245,200,165,115,120,70,65,45,25,25
"225",9330185.08,1186,1209,1.9,3.75,1205,610,20,30,45,60,45,15,20,20,60,60,60,55,40,35,25,10,5,0,600,15,30,55,60,30,10,30,35,55,55,65,55,30,25,25,15,10,5
"226",9330185.09,3514,3890,10.7,2.69,3895,1885,155,135,100,100,160,190,215,170,140,115,85,85,75,45,45,25,20,10,2005,175,130,85,95,150,235,205,155,130,130,140,75,75,70,60,45,30,15
"227",9330185.1,4209,4717,12.1,1.29,4715,2360,260,220,205,130,175,200,225,200,185,135,115,90,75,65,45,20,10,5,2360,270,200,155,145,215,225,255,190,150,130,110,90,85,60,45,25,10,0
"228",9330185.11,5844,6585,12.7,1.32,6585,3265,350,290,215,190,240,290,320,320,210,210,185,140,95,85,65,40,15,10,3315,310,295,220,180,255,350,315,310,215,185,185,135,110,85,80,40,25,15
"229",9330185.12,5752,6133,6.6,1.37,6130,3115,275,300,280,270,205,205,230,280,255,255,185,115,90,65,40,30,20,5,3020,225,265,240,245,185,245,265,280,290,220,170,125,95,50,50,40,15,20
"230",9330185.13,3537,6051,71.1,1.33,6050,3010,270,270,225,215,250,275,290,265,215,150,150,140,100,90,55,25,15,10,3035,255,245,200,190,340,325,250,250,180,185,170,130,110,80,45,40,20,20
"231",9330185.14,5686,6891,21.2,1.34,6890,3360,360,285,230,215,240,280,305,285,210,175,155,160,150,120,85,65,25,20,3530,325,280,210,220,295,360,300,235,180,190,175,190,165,125,105,95,60,25
"232",9330185.15,4470,5086,13.8,2.67,5085,2585,260,225,150,175,205,210,240,220,190,150,110,120,115,75,65,35,20,20,2505,210,205,155,160,185,220,225,210,185,130,150,115,120,85,55,50,25,15
"233",9330185.16,3665,4425,20.7,2.65,4425,2245,230,220,170,145,150,180,205,235,190,135,100,100,80,50,40,15,5,5,2180,200,200,165,120,180,195,205,185,180,125,100,95,90,50,55,25,10,5
"234",9330186.01,5626,6015,6.9,1.98,6015,3055,235,230,195,200,220,255,275,280,275,215,190,130,115,80,70,40,20,20,2965,230,200,185,195,250,255,255,240,255,210,165,140,115,80,80,45,35,20
"235",9330186.02,4906,4977,1.4,1.9,4975,2510,175,215,175,155,160,145,190,235,245,190,160,110,90,90,90,45,30,20,2465,145,180,175,165,155,155,185,225,210,145,165,105,80,115,100,80,60,30
"236",9330186.05,5548,5806,4.7,1.25,5810,2870,265,280,240,170,215,210,230,245,230,175,155,110,120,90,45,35,20,15,2940,200,260,190,165,230,245,260,235,200,190,165,160,120,85,80,65,40,35
"237",9330186.06,3021,3469,14.8,1.28,3470,1795,180,190,115,115,145,145,145,155,130,110,100,80,65,40,30,20,15,0,1680,160,135,100,100,115,175,155,140,125,100,90,70,70,55,40,20,15,10
"238",9330186.07,4206,4547,8.1,1.33,4545,2275,225,210,170,155,160,155,205,190,180,155,130,110,85,60,40,25,5,10,2275,160,225,185,155,180,185,180,195,175,155,130,95,90,70,55,20,20,5
"239",9330186.08,4777,5259,10.1,1.31,5260,2585,245,255,195,170,150,160,235,260,220,185,150,130,75,65,50,25,5,10,2675,230,230,215,170,170,225,235,240,230,195,160,130,90,60,45,35,10,10
"240",9330187.03,6006,6468,7.7,2.6,6465,3250,220,275,230,275,245,255,280,285,270,235,235,175,90,75,55,30,15,5,3220,235,265,225,225,250,235,280,305,265,230,240,145,100,80,50,40,25,20
"241",9330187.04,1728,1687,-2.4,1.21,1690,805,60,65,50,60,60,60,60,60,55,35,60,35,30,35,25,25,15,10,885,65,55,45,60,50,65,40,65,55,45,50,45,35,40,30,35,35,70
"242",9330187.05,5774,5893,2.1,1.33,5890,2995,285,305,195,200,245,230,290,280,220,150,150,150,105,85,55,40,15,10,2900,225,260,205,160,250,295,260,215,225,165,165,130,110,80,65,50,35,10
"243",9330187.06,5067,5263,3.9,2.59,5260,2610,145,200,230,275,210,125,175,175,245,225,190,95,95,80,60,40,20,10,2650,160,195,230,220,190,160,175,220,260,235,170,100,90,90,70,65,25,20
"244",9330187.07,722,1558,115.8,0.66,1555,775,60,70,75,70,45,35,40,65,75,95,55,35,20,15,10,5,5,0,785,55,55,80,65,55,30,60,80,80,70,60,30,15,20,15,10,0,0
"245",9330187.08,7238,9534,31.7,3.61,9535,4685,340,335,320,340,315,260,355,360,385,370,325,280,185,180,130,125,50,25,4845,295,285,325,310,315,315,375,385,435,375,390,310,200,155,150,120,60,45
"246",9330187.09,6709,7229,7.8,2.3,7230,3590,255,285,275,270,295,185,275,300,305,285,250,150,140,95,95,85,35,20,3640,210,245,275,300,245,235,280,305,335,275,220,160,135,120,100,110,60,20
"247",9330188.01,1800,3165,75.8,3.09,3165,1610,120,140,130,140,120,75,95,140,170,135,110,85,60,45,25,15,10,5,1555,100,120,140,125,85,90,100,180,140,155,95,60,55,40,25,20,15,10
"248",9330188.02,1605,983,-38.8,0.57,985,485,35,40,35,45,20,20,40,40,60,40,45,15,15,15,15,5,5,0,495,30,55,45,25,20,35,35,55,45,50,25,20,20,10,15,5,0,0
"249",9330188.03,4395,6231,41.8,3.66,6235,3125,190,275,320,340,195,110,125,240,345,330,225,120,95,90,65,35,15,10,3105,145,235,320,325,180,120,170,305,410,290,200,125,100,70,45,30,15,15
"250",9330188.04,2534,2748,8.4,3.82,2745,1375,70,125,115,140,120,75,85,100,115,120,85,85,55,35,25,5,15,5,1370,65,115,115,120,105,85,95,110,120,130,85,70,55,30,20,15,10,10
"251",9330188.05,1988,2254,13.4,6.66,2255,1125,55,90,125,130,75,40,50,75,120,120,80,65,45,30,10,5,5,5,1130,50,90,115,110,65,50,40,110,130,125,80,55,35,20,15,10,5,0
"252",9330188.06,712,942,32.3,3.71,945,480,25,40,35,35,30,20,30,40,45,45,30,40,20,20,10,5,0,5,465,30,40,45,40,25,25,20,40,45,35,25,30,20,15,10,5,5,10
"253",9330189.03,3117,3248,4.2,1.47,3250,1615,110,120,130,105,95,115,130,180,175,110,80,65,70,50,35,35,10,5,1630,115,110,120,115,95,115,140,170,140,120,85,90,60,55,30,40,20,15
"254",9330189.05,6674,6982,4.6,1.3,6985,3240,190,165,150,215,185,215,240,260,285,245,225,170,160,135,160,120,80,45,3745,190,160,180,180,245,230,255,285,290,280,260,205,160,190,200,235,120,90
"255",9330189.06,2656,2913,9.7,2.41,2910,1430,105,120,110,120,95,95,100,140,135,125,90,50,35,35,30,15,10,5,1485,110,125,110,115,110,95,125,155,115,115,85,40,45,40,30,45,15,10
"256",9330189.07,1841,2353,27.8,0.81,2355,1150,80,80,65,85,90,105,110,110,105,65,80,45,40,35,25,25,10,5,1205,80,70,70,75,70,120,100,120,100,105,65,50,40,35,35,30,20,15
"257",9330189.08,5886,6119,4,0.68,6120,2985,315,255,200,195,200,270,300,305,300,195,145,90,85,50,35,20,10,10,3130,260,255,225,190,225,300,370,330,265,190,150,115,70,55,50,40,30,10
"258",9330189.09,3555,4048,13.9,1.3,4050,1990,115,160,145,190,170,125,130,155,175,145,155,110,60,50,50,25,10,10,2060,120,140,150,180,165,140,120,185,190,175,140,90,65,60,65,30,30,15
"259",9330189.1,4307,4833,12.2,1.33,4835,2350,175,205,200,220,180,130,135,195,225,210,170,100,75,50,30,30,5,10,2490,140,205,195,215,175,170,195,240,260,225,170,85,60,60,40,30,15,10
"260",9330190.01,5062,5505,8.8,1.48,5505,2640,175,155,125,130,165,235,255,260,250,180,165,120,105,80,75,70,50,40,2865,165,155,135,130,175,260,240,255,220,180,195,145,110,100,115,100,95,85
"261",9330190.03,4632,4694,1.3,1.93,4690,2405,175,205,195,180,160,170,195,235,245,175,155,80,80,75,25,30,15,10,2290,170,170,150,175,165,165,215,220,205,175,130,100,70,55,50,40,25,15
"262",9330190.04,5901,5894,-0.1,3.07,5895,3035,215,240,220,230,165,150,225,290,290,255,200,145,115,125,80,50,35,15,2860,190,210,185,180,185,190,235,265,285,220,180,140,95,95,90,70,35,25
"263",9330190.05,1638,1682,2.7,0.6,1680,860,70,70,55,85,45,55,80,90,85,55,40,25,30,25,20,15,10,5,820,65,70,60,60,50,65,80,85,60,60,35,30,35,20,25,10,15,5
"264",9330191.02,7020,7477,6.5,2.62,7480,3720,240,230,190,215,285,310,360,380,345,280,200,180,135,135,85,80,50,35,3760,245,215,215,205,305,295,310,345,300,245,210,155,140,105,125,120,110,115
"265",9330191.03,4327,4484,3.6,1.3,4485,2310,180,205,170,140,155,165,170,225,210,175,145,80,85,70,70,40,25,10,2175,140,180,170,165,145,165,155,220,170,150,105,95,85,80,70,50,25,15
"266",9330191.04,4363,4603,5.5,1.31,4605,2280,105,120,95,110,120,170,210,220,190,190,195,130,130,85,80,60,30,35,2325,130,120,90,105,135,155,180,215,150,165,155,135,120,110,90,85,75,110
"267",9330192,4206,4096,-2.6,9.7,4095,2240,140,175,155,105,130,155,230,225,230,200,150,100,70,70,55,30,10,5,1850,130,160,140,105,140,120,175,195,155,135,115,85,55,45,45,20,20,5
"268",9330200,3020,4553,50.8,3.34,4555,2310,170,175,135,145,160,210,260,255,180,150,125,100,95,70,35,25,10,10,2245,180,180,155,125,190,185,250,205,180,125,140,100,80,55,45,30,15,5
"269",9330201,1481,1687,13.9,0.75,1685,855,60,65,35,55,50,80,85,80,70,60,60,45,25,30,20,10,5,10,830,55,60,40,40,65,65,75,65,70,55,60,35,25,35,15,20,15,15
"270",9330202,5605,6047,7.9,1.3,6045,2920,135,80,70,120,170,265,350,280,265,225,230,200,155,120,115,65,50,25,3120,125,90,55,100,195,280,270,280,285,270,290,225,140,145,140,100,70,45
"271",9330203,4068,4313,6,1.11,4315,2175,150,155,145,130,155,105,170,210,230,190,190,90,70,70,50,30,25,20,2145,115,165,140,115,130,115,205,205,205,180,150,95,70,70,60,55,50,25
"272",9330204.01,3866,4304,11.3,0.39,4300,2140,125,80,60,70,160,215,280,265,255,160,145,90,80,60,30,35,10,10,2165,95,75,50,85,195,245,235,265,225,175,155,110,50,60,50,45,35,20
"273",9330204.02,4439,5081,14.5,0.71,5080,2550,150,130,100,105,185,240,295,310,235,225,185,115,75,65,55,30,30,15,2525,140,110,90,120,210,230,255,250,220,195,160,110,80,70,75,90,60,60
"274",9330205,7388,8327,12.7,1.12,8325,3975,135,140,105,170,240,320,400,395,380,375,280,215,150,150,175,155,100,100,4355,140,125,95,135,290,310,315,335,325,290,270,220,195,205,255,315,290,235
"275",9330206,1587,1793,13,0.31,1795,975,25,5,15,25,90,135,130,120,110,95,90,45,35,20,20,15,5,5,820,30,10,10,25,95,125,105,85,60,70,75,40,40,10,20,10,5,5
"276",9330207,2111,2145,1.6,0.34,2140,1115,35,20,20,40,110,125,140,135,130,105,90,45,30,40,35,20,10,5,1030,30,20,20,40,125,140,110,105,85,75,80,60,40,30,25,20,20,10
"277",9330208,5015,5193,3.5,1.68,5190,2445,150,155,165,145,140,125,170,215,240,240,190,115,100,85,85,60,30,40,2745,140,140,175,155,155,145,200,230,225,235,180,130,70,85,100,125,100,145
"278",9330209,6505,6610,1.6,2.01,6610,3060,155,180,175,170,170,145,180,225,265,275,235,220,160,135,120,105,95,55,3545,165,170,155,160,170,150,215,270,305,275,305,220,195,150,175,145,140,195
"279",9330210,4265,4603,7.9,2.34,4605,2240,150,130,100,90,150,135,220,265,230,215,180,110,65,50,60,40,30,20,2365,140,145,120,115,125,165,200,245,220,175,160,110,75,70,80,80,55,85
"280",9330220,1023,1016,-0.7,9.12,1015,505,25,25,30,35,40,35,35,55,55,45,40,25,15,15,15,5,5,0,510,20,20,45,45,25,50,35,40,50,45,45,20,20,20,10,5,5,5
"281",9330221.01,1648,1656,0.5,1.21,1655,850,40,55,85,65,45,30,50,60,85,75,65,50,30,30,25,20,15,15,805,35,35,60,45,55,35,55,55,75,85,55,50,30,25,40,40,25,10
"282",9330221.03,3099,3003,-3.1,1.28,3000,1495,80,80,85,105,105,75,60,135,125,115,140,100,70,60,65,45,30,25,1505,65,95,105,95,110,80,95,95,125,145,110,100,65,65,70,55,35,15
"283",9330221.04,4482,4992,11.4,1.31,4985,2450,105,140,150,185,250,190,175,170,185,180,170,145,95,80,75,65,50,35,2535,115,110,130,175,205,165,155,165,190,225,185,120,85,90,90,95,85,160
"284",9330222,7389,8689,17.6,2.91,8685,4125,215,225,250,300,255,260,345,390,390,370,355,205,140,135,130,85,40,25,4565,190,230,250,320,325,290,385,420,445,430,345,220,175,155,160,115,75,40
"285",9330223.01,4551,5201,14.3,1.43,5205,2515,195,225,185,190,190,185,255,250,235,175,125,85,75,60,45,25,10,5,2690,165,210,190,175,180,230,300,285,240,200,140,105,80,55,45,45,25,20
"286",9330223.02,3936,4580,16.4,0.76,4580,2305,165,175,160,170,210,190,225,210,210,155,135,75,75,50,45,20,10,5,2275,185,170,155,155,190,185,230,205,205,150,125,100,60,50,50,35,15,15
"287",9330224.01,3796,3907,2.9,0.48,3910,1910,105,80,65,75,130,180,210,215,185,150,120,95,90,80,55,45,20,20,2000,95,70,65,75,120,200,205,200,140,125,135,105,65,90,90,90,60,70
"288",9330224.02,3724,4058,9,0.69,4055,1850,100,135,85,110,120,110,145,170,120,125,95,75,100,85,95,70,60,60,2205,100,90,85,90,115,140,145,125,135,125,105,85,120,100,95,135,145,270
"289",9330225,7088,9163,29.3,2.89,9160,4525,250,255,250,305,365,395,475,440,340,340,300,205,170,145,135,90,50,35,4635,255,200,255,275,385,420,470,435,375,340,310,210,170,135,170,125,65,45
