"","CTname","Population..1996..100..data.","Population..2001..100..data.","Population.percentage.change..1996.2001","Land.area.in.square.kilometres..2001","Total.population.by.sex.and.age.groups..100..data.","X..Male..total","X0.4","X5.9","X10.14","X15.19","X20.24","X25.29","X30.34","X35.39","X40.44","X45.49","X50.54","X55.59","X60.64","X65.69","X70.74","X75.79","X80.84","X85.","X..Female..total","X0.4.1","X5.9.1","X10.14.1","X15.19.1","X20.24.1","X25.29.1","X30.34.1","X35.39.1","X40.44.1","X45.49.1","X50.54.1","X55.59.1","X60.64.1","X65.69.1","X70.74.1","X75.79.1","X80.84.1","X85..1"
"290",9330226.01,6639,8162,22.9,1,8165,3845,180,170,160,195,325,365,395,430,300,270,210,130,135,145,160,135,95,55,4315,185,145,140,195,310,385,500,400,320,260,245,180,185,185,190,210,165,125
"291",9330226.02,3463,3732,7.8,1.31,3730,1900,90,100,120,150,170,145,155,185,120,125,120,100,90,95,70,45,15,15,1830,75,75,105,115,150,120,155,140,140,165,125,115,85,85,50,60,30,20
"292",9330227.01,3476,4074,17.2,0.27,4075,1980,135,110,85,95,175,230,290,275,170,140,90,45,40,35,20,15,15,5,2095,130,125,90,100,175,275,285,265,165,135,80,55,50,35,40,40,35,25
"293",9330227.02,4599,4923,7,1.11,4925,2250,100,55,55,70,125,180,275,220,205,140,175,105,105,110,115,110,75,40,2670,85,70,50,70,150,215,255,215,220,195,150,140,135,170,150,170,135,90
"294",9330228.02,3283,3461,5.4,0.99,3465,1750,85,105,130,120,150,110,110,140,150,145,100,115,70,55,70,55,25,15,1715,95,110,100,95,110,125,115,135,160,145,130,85,70,65,75,60,25,10
"295",9330228.03,3522,4190,19,0.34,4190,2025,100,80,55,95,190,235,285,210,150,145,105,75,60,70,55,60,35,20,2165,95,65,55,95,230,220,270,210,155,140,120,75,90,70,85,75,75,30
"296",9330228.04,4285,4803,12.1,0.71,4805,2170,110,85,100,110,140,180,205,220,175,155,125,100,85,85,90,70,65,60,2630,105,95,90,110,170,175,170,240,190,180,150,150,110,115,120,160,140,170
"297",9330229,6442,6678,3.7,3.09,6680,3155,160,160,150,235,230,225,225,245,255,230,210,160,140,150,125,130,70,55,3530,135,165,160,220,190,230,225,260,290,245,225,175,165,170,170,160,125,220
"298",9330230.01,5054,5358,6,4.22,5355,2580,105,135,180,210,240,135,130,170,230,230,230,185,135,100,85,45,20,10,2775,105,135,185,230,170,150,145,220,270,270,275,180,155,100,75,70,25,15
"299",9330230.02,3882,3874,-0.2,3.95,3875,1930,95,75,100,140,180,175,140,125,130,140,135,120,115,95,70,40,30,20,1945,60,110,105,135,165,145,140,125,165,145,140,105,80,65,70,45,65,75
"300",9330231,3732,4008,7.4,1.98,4010,2015,80,105,145,195,195,125,125,135,155,175,160,110,85,100,70,30,25,10,1990,85,100,140,165,155,110,125,160,175,170,170,115,95,70,60,45,30,15
"301",9330232,2987,3280,9.8,2.89,3280,1660,75,100,120,135,155,125,125,125,115,125,125,95,80,55,40,30,15,10,1620,85,75,95,115,145,125,140,115,110,145,135,85,95,50,40,25,20,15
"302",9330233,6094,6755,10.8,1.52,6760,3330,255,225,235,240,255,265,270,290,240,260,215,140,105,125,80,80,30,30,3430,210,210,200,230,260,295,300,290,270,250,205,145,130,130,95,85,50,85
"303",9330234,5474,6582,20.2,4.53,6580,3330,210,230,240,260,210,175,210,265,265,270,230,130,95,90,100,135,120,95,3250,210,230,225,270,210,185,270,285,315,275,230,125,90,105,90,65,40,35
"304",9330235.02,4206,4235,0.7,1.44,4235,2065,145,160,150,145,145,105,155,215,210,195,135,85,65,55,50,25,10,10,2170,125,135,165,155,125,120,185,220,230,215,155,105,70,55,55,25,25,10
"305",9330235.03,2741,2807,2.4,0.41,2805,1395,40,25,20,30,100,130,140,155,120,120,90,85,80,80,60,45,40,25,1415,25,30,20,25,110,125,115,100,90,80,120,80,90,65,115,90,65,60
"306",9330235.04,5619,5965,6.2,1.04,5965,2895,155,140,110,150,300,310,345,305,225,235,155,110,110,85,65,55,25,15,3070,145,150,110,150,290,305,305,310,240,205,200,160,120,100,105,80,55,35
"307",9330236,3803,3703,-2.6,4,3705,1820,80,90,125,190,155,100,90,100,130,160,190,95,115,80,50,30,15,10,1885,75,95,145,170,140,100,90,115,170,200,175,110,90,85,50,35,25,20
"308",9330237,7418,7600,2.5,2.58,7600,3775,160,225,250,305,295,250,265,275,335,350,295,185,165,165,100,80,45,35,3825,155,190,245,280,275,225,260,335,380,345,275,185,165,130,145,120,70,50
"309",9330238.01,2736,2896,5.8,1.25,2895,1450,60,80,120,120,125,75,105,90,120,105,110,75,70,75,65,35,20,5,1445,60,65,90,120,105,75,95,100,140,115,115,75,85,65,55,40,25,15
"310",9330238.02,6943,6986,0.6,2.34,6990,3500,125,190,235,340,325,270,200,215,255,290,290,190,145,150,120,85,45,25,3490,110,150,210,290,330,245,185,245,325,330,260,135,140,165,130,110,70,80
"311",9330239,7454,7810,4.8,2.37,7815,3875,180,200,200,275,310,340,340,370,315,300,240,165,150,160,140,100,60,35,3940,195,210,185,215,300,315,315,340,345,300,255,180,170,210,160,130,65,45
"312",9330240.01,3123,3793,21.5,2.2,3790,1815,90,90,75,115,150,165,175,170,145,135,120,85,85,50,55,50,25,30,1980,100,80,75,100,145,205,195,160,140,135,145,85,60,65,60,85,75,70
"313",9330240.02,5198,5082,-2.2,0.9,5080,2550,135,165,125,145,185,195,235,230,220,180,175,120,115,135,85,75,25,15,2525,115,115,120,135,175,200,215,210,210,165,195,135,150,115,85,80,55,45
"314",9330241,6997,7483,6.9,1.88,7480,3610,190,160,195,225,275,270,285,330,315,310,290,190,125,125,130,85,55,50,3875,195,170,200,205,280,305,330,335,300,310,310,155,145,120,125,150,115,145
"315",9330242,7009,6870,-2,4.45,6870,3445,120,150,195,215,265,290,235,275,320,295,280,215,180,145,120,90,40,15,3425,135,160,195,190,240,250,215,290,325,270,275,210,190,140,135,90,65,45
"316",9330243.01,5883,6129,4.2,1.71,6130,3050,120,170,215,270,325,240,185,215,225,260,230,135,135,115,90,60,30,20,3080,95,140,210,260,325,195,185,240,300,260,245,150,130,120,85,65,40,35
"317",9330243.02,6411,6450,0.6,13.51,6450,3115,200,245,285,290,290,200,230,265,295,260,220,140,80,55,40,20,10,5,3335,175,240,260,270,290,220,275,340,360,310,240,125,80,45,45,30,10,15
"318",9330250.01,2738,2957,8,49.94,2955,1445,80,115,135,110,35,25,55,120,165,155,150,105,50,45,45,30,15,5,1510,75,120,140,90,40,30,85,130,195,160,130,100,60,40,55,35,10,20
"319",9330250.02,3170,3514,10.9,834.19,3510,1740,90,120,130,120,65,70,85,150,165,185,165,140,105,70,40,30,5,5,1775,105,125,135,110,75,60,125,175,180,170,170,130,85,55,35,20,15,5
"320",9330251,168,155,-7.7,6.19,155,85,5,10,10,5,10,5,0,10,10,5,5,5,0,5,5,0,0,0,70,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,0,0
"321",9330260.02,3807,4308,13.2,14.46,4305,2150,120,125,130,145,150,165,170,225,200,200,145,125,75,60,40,35,15,15,2160,125,125,135,135,150,195,215,215,200,185,130,100,90,50,40,40,20,10
"322",9330260.04,3622,3758,3.8,1.15,3760,1870,135,145,155,155,110,105,135,180,175,155,150,95,65,40,25,25,5,5,1885,110,150,145,155,125,90,150,190,200,160,130,110,65,45,20,25,10,10
"323",9330260.05,3924,3966,1.1,3.06,3970,1990,145,180,160,115,95,75,165,215,205,195,110,75,80,70,45,30,10,5,1975,140,175,130,115,80,75,165,235,220,165,120,105,75,60,55,35,15,10
"324",9330260.06,3168,3882,22.5,2.42,3880,1900,110,150,120,140,90,90,95,170,195,175,190,140,95,65,40,30,10,10,1980,100,130,110,140,115,95,130,195,195,205,195,130,90,50,40,30,15,15
"325",9330260.07,3194,3913,22.5,1.08,3915,1875,160,155,170,140,90,110,205,215,180,130,115,65,40,35,20,15,10,10,2040,140,150,140,130,90,150,235,205,230,180,130,75,35,30,30,25,30,40
"326",9330260.08,3132,3989,27.4,3.47,3990,1950,130,185,165,140,95,105,120,170,215,195,165,100,75,30,20,15,10,5,2040,130,145,155,170,120,110,170,210,255,185,140,100,65,35,20,20,5,0
"327",9330280,3975,4021,1.2,4.33,4025,2070,70,90,140,145,150,130,100,120,220,235,190,170,90,90,50,45,25,10,1955,60,110,130,165,135,85,90,140,205,230,195,130,95,55,50,45,30,20
"328",9330281.01,6127,6417,4.7,2.11,6415,3215,160,210,245,255,275,205,200,220,260,345,260,225,145,90,65,30,10,10,3200,150,180,235,280,255,200,210,225,340,305,300,170,125,85,55,40,25,20
"329",9330281.02,5931,6000,1.2,2.6,6000,3025,155,185,210,220,210,210,215,305,225,260,220,140,145,120,90,60,25,15,2975,150,175,200,190,195,195,245,275,280,245,200,150,155,105,95,75,30,20
"330",9330282,6942,7822,12.7,2.76,7820,3820,255,265,255,240,220,305,340,395,370,320,225,135,150,115,100,45,50,40,4005,230,250,240,220,235,310,395,380,385,290,225,170,150,115,105,85,110,110
"331",9330283,6022,6166,2.4,2.2,6165,2995,195,180,140,190,235,240,305,305,250,210,210,130,110,95,80,50,40,40,3165,160,150,155,185,255,265,305,275,230,220,190,140,130,90,105,105,105,110
"332",9330284.01,6489,6744,3.9,2.13,6745,3370,190,230,230,270,320,235,210,290,295,270,220,170,110,110,100,70,35,15,3375,165,195,165,245,280,270,250,275,290,275,230,165,125,135,125,85,55,40
"333",9330284.02,6005,5938,-1.1,2.1,5935,2980,160,175,190,200,255,185,235,260,270,260,220,160,110,110,85,50,35,15,2960,140,160,165,200,215,190,230,250,290,250,230,160,135,110,100,75,40,25
"334",9330285.01,3067,3202,4.4,0.64,3200,1595,70,90,75,100,100,140,170,190,175,145,100,75,55,35,30,25,15,10,1605,75,75,70,80,120,145,170,155,145,115,100,80,60,60,50,45,35,15
"335",9330285.02,5489,5522,0.6,2.22,5525,2785,155,170,235,235,210,160,155,220,230,225,210,170,125,110,80,55,25,15,2745,130,170,195,215,170,135,165,205,270,235,200,155,130,100,105,65,55,50
"336",9330286.01,5755,5815,1,4.05,5815,2895,150,190,225,250,215,160,165,205,255,265,235,165,150,110,75,45,30,10,2925,145,175,205,255,210,155,165,225,265,270,225,170,155,100,95,55,45,10
"337",9330286.02,6866,6978,1.6,2.79,6975,3490,235,285,265,280,235,180,245,295,330,305,275,195,155,95,65,40,15,5,3480,195,235,260,280,215,185,255,320,355,320,260,200,130,95,75,55,15,25
"338",9330286.03,4243,4125,-2.8,2.96,4125,2070,95,130,160,170,150,105,110,160,170,180,175,150,105,85,60,35,15,5,2055,115,130,155,160,110,95,110,185,170,195,180,150,100,90,40,40,20,15
"339",9330287.01,6708,7197,7.3,1.89,7195,3555,250,315,380,360,200,150,260,315,405,345,220,100,75,55,55,35,20,10,3640,215,285,340,300,210,200,275,410,415,340,190,125,85,70,70,60,35,15
"340",9330287.02,3666,3914,6.8,55.6,3915,1975,150,180,190,160,105,70,115,190,225,185,130,95,65,50,30,25,10,5,1935,140,165,170,165,105,75,135,220,210,165,115,80,65,50,35,30,10,5
"341",9330287.04,7368,8217,11.5,3.16,8220,4085,270,295,425,435,245,155,245,305,380,445,355,210,105,80,50,45,15,10,4135,235,280,325,375,260,205,305,395,495,455,315,165,100,80,55,55,30,15
"342",9330287.05,6837,8711,27.4,2.82,8710,3990,200,215,235,250,250,280,370,410,345,335,280,180,130,150,125,125,65,45,4720,190,150,220,235,265,350,410,440,425,375,345,200,250,210,250,200,125,75
"343",9330287.06,3895,4202,7.9,1.19,4200,1890,105,120,140,195,120,80,90,130,150,180,145,85,70,70,65,60,40,50,2310,75,135,165,145,100,85,130,160,200,165,160,80,95,110,80,120,125,170
"344",9330287.07,6433,11914,85.2,21.85,11915,5910,335,430,550,575,445,315,340,420,595,625,530,290,170,140,95,35,10,5,6005,275,425,520,550,410,340,430,595,685,645,455,210,165,120,90,55,25,15
"345",9330290.02,5193,6072,16.9,4.53,6070,2840,200,170,155,145,160,235,370,350,270,195,150,80,80,70,50,60,40,55,3225,175,160,130,140,180,290,335,310,240,225,195,110,80,95,110,140,140,185
"346",9330290.03,5930,6248,5.4,3.26,6250,3130,245,265,285,240,175,200,255,300,335,275,165,130,90,75,45,30,15,0,3120,250,235,230,255,185,180,270,355,345,230,170,140,95,70,40,30,15,10
"347",9330290.04,5866,6724,14.6,4.9,6720,3325,185,250,270,260,220,140,190,280,330,315,300,205,145,100,65,40,20,15,3400,210,240,260,245,210,135,200,350,385,350,255,190,130,105,85,30,20,5
"348",9330290.05,3485,3522,1.1,1.55,3520,1830,145,155,175,150,105,100,145,180,200,150,115,85,50,30,20,15,5,5,1695,110,155,140,120,95,110,145,195,170,140,105,80,40,35,20,25,10,5
"349",9330291.01,6287,6509,3.5,2.28,6510,3225,210,225,230,245,200,235,295,325,300,255,185,145,105,95,75,50,30,15,3285,210,200,205,245,210,240,300,340,295,250,185,155,135,100,85,65,40,20
"350",9330291.02,7388,7772,5.2,3.11,7775,3890,265,315,305,330,255,255,310,345,390,315,280,175,120,85,65,35,30,15,3880,260,280,275,295,270,245,315,360,380,355,260,190,110,105,70,55,40,20
"351",9330292.01,5762,5762,0,2.08,5760,2930,205,250,300,270,180,140,190,245,305,230,225,150,85,65,35,25,5,10,2840,170,235,265,245,145,130,215,290,320,270,210,120,80,55,40,30,10,10
"352",9330292.02,6771,8653,27.8,7.86,8655,4320,285,400,375,385,245,220,310,405,445,395,290,200,130,100,70,35,15,10,4330,265,385,330,370,230,210,355,500,460,355,275,200,125,100,70,50,35,15
"353",9330400.01,5883,9186,56.1,18.97,9180,4580,350,445,425,380,210,225,370,445,480,345,265,175,155,110,90,55,30,20,4605,325,395,445,310,205,280,435,475,470,325,265,185,140,125,90,65,40,35
"354",9330400.02,3476,3436,-1.2,37.64,3435,1760,65,120,130,125,115,60,80,140,175,155,175,135,100,80,50,25,15,10,1675,80,120,125,110,105,55,80,150,160,160,190,120,70,50,40,25,15,10
"355",9330401.01,2255,2676,18.7,1.11,2680,1325,90,85,80,105,85,85,90,120,125,90,85,75,65,45,40,30,20,15,1355,85,75,85,85,70,75,120,125,105,85,90,85,65,60,60,45,35,20
"356",9330401.02,6205,6898,11.2,3.14,6895,3270,190,190,155,175,170,200,295,285,280,230,195,170,160,145,145,145,90,50,3630,200,180,140,155,170,210,230,295,255,225,230,195,205,200,220,205,135,160
"357",9330402.01,7312,7865,7.6,3.06,7865,3760,245,310,330,240,225,170,270,330,385,285,230,160,140,115,115,110,60,50,4110,245,290,305,300,195,215,295,360,395,290,210,160,145,150,170,160,125,100
"358",9330402.02,4785,4968,3.8,2.99,4965,2420,150,185,225,220,145,115,145,190,240,200,175,110,85,70,65,55,25,10,2540,160,205,205,185,125,100,170,230,250,240,160,115,85,80,80,60,55,20
"359",9330403.01,5405,5500,1.8,2.32,5500,2790,155,275,270,245,165,135,170,270,260,195,205,135,95,75,55,45,35,15,2710,140,205,210,190,130,135,205,275,270,220,185,125,95,65,65,70,50,70
"360",9330403.03,5305,5617,5.9,3.81,5610,2775,235,280,260,220,130,125,245,320,260,210,170,85,70,70,35,30,15,15,2835,220,250,240,195,155,185,250,320,315,200,145,90,70,70,45,30,30,25
"361",9330403.04,4751,4730,-0.4,4.97,4730,2395,160,195,235,225,130,95,155,215,245,215,195,95,70,55,50,45,20,10,2335,145,205,170,205,110,115,170,235,235,235,150,80,70,60,60,45,25,15
"362",9330403.05,3588,4247,18.4,1.82,4245,2105,135,170,200,190,130,90,120,200,220,180,165,90,60,65,40,35,20,10,2140,135,175,165,190,120,75,140,205,250,185,145,90,65,60,55,45,25,15
"363",9330404,7395,8275,11.9,188.12,8275,4320,230,340,370,355,280,200,290,405,450,395,325,210,185,130,85,45,20,10,3955,190,330,355,300,205,190,280,405,425,365,285,185,145,130,80,50,25,15
"364",9330410.02,5461,6001,9.9,22.25,6000,2875,180,215,230,210,150,155,225,260,290,205,185,155,100,95,100,60,40,20,3125,155,235,215,205,155,170,285,275,270,230,205,165,130,105,120,110,60,25
"365",9330410.03,7121,7752,8.9,3.97,7750,3780,270,265,330,335,210,190,270,355,385,330,255,195,120,90,90,55,25,15,3975,230,330,325,325,195,210,320,400,405,320,270,180,125,105,85,70,65,15
"366",9330410.04,854,917,7.4,59.16,920,480,20,25,35,45,40,30,30,30,35,40,30,20,25,35,20,10,5,0,440,20,25,30,35,35,15,20,25,40,35,30,20,35,25,20,10,5,5
"367",9330500,6292,6290,0,72.51,6285,3135,150,205,200,230,135,130,175,240,255,240,230,235,170,160,135,145,75,30,3155,160,175,230,210,135,145,170,240,255,240,255,215,150,155,140,145,100,35
"368",9330501.01,2526,2980,18,19.57,2980,1395,70,80,85,100,80,70,85,110,95,90,80,85,70,70,70,60,45,50,1580,80,70,85,85,90,60,85,85,95,95,105,95,65,70,90,100,90,130
"369",9330501.02,5611,5425,-3.3,18.93,5425,2755,110,160,215,255,170,100,95,185,255,255,265,240,160,105,90,55,30,15,2665,90,185,220,240,160,95,120,175,265,255,275,205,125,90,55,60,40,20
"370",9330501.03,3403,3228,-5.1,23.21,3230,1695,90,130,150,185,115,65,110,145,160,140,120,95,60,40,40,25,15,10,1530,75,115,135,140,85,75,100,135,170,135,120,55,55,40,35,25,20,10
"371",9330502.01,2529,2496,-1.3,1.47,2495,1230,55,110,115,90,80,60,80,100,100,120,130,75,35,25,15,20,10,10,1265,75,90,110,115,85,55,70,110,105,120,125,50,35,25,30,40,15,10
"372",9330502.02,4065,3984,-2,9.42,3985,1950,80,90,135,140,110,75,100,120,130,195,155,135,120,105,90,90,50,35,2035,80,95,120,145,105,95,80,125,135,165,185,150,120,125,105,115,65,30
"373",9330502.03,5265,5203,-1.2,2.62,5200,2635,145,225,250,260,160,125,165,235,255,220,200,160,80,55,35,35,20,10,2565,175,220,210,210,135,110,195,250,280,220,200,145,75,30,35,35,30,20
"374",9330502.04,6754,8455,25.2,6.46,8460,4070,240,310,340,385,290,220,190,275,385,355,295,245,140,135,105,95,45,20,4385,220,305,375,390,265,200,230,390,415,365,320,235,175,160,130,130,60,25
"375",9330502.05,2580,2495,-3.3,33.52,2495,1215,40,85,100,105,55,55,60,85,115,100,110,115,70,45,40,25,10,5,1275,55,85,95,105,75,50,85,90,110,125,120,90,60,45,35,25,20,10
"376",9330503.01,2665,2589,-2.9,1.08,2585,1340,90,115,115,125,85,60,75,125,130,105,105,65,50,30,20,15,10,10,1250,70,95,105,100,70,70,90,120,115,120,115,55,45,20,20,25,10,5
"377",9330503.03,7257,7198,-0.8,3.64,7200,3580,255,275,280,340,240,185,265,320,300,290,260,200,120,60,65,70,40,25,3625,210,295,295,330,240,190,255,340,330,290,285,175,95,65,65,85,50,20
"378",9330503.04,4862,5330,9.6,4.08,5330,2490,155,165,125,130,215,260,215,210,190,170,140,85,95,80,100,70,60,25,2840,165,150,155,160,215,270,190,210,205,170,160,125,120,110,145,135,85,85
"379",9330503.05,7739,8526,10.2,1.42,8525,3815,245,200,170,220,280,385,320,295,245,225,220,185,140,135,160,150,135,100,4710,235,235,165,190,375,380,350,295,280,260,260,230,180,190,245,315,265,260
"380",9330504.01,7436,7567,1.8,21.6,7565,3755,250,280,285,320,260,230,265,285,310,305,280,195,170,115,85,55,45,25,3810,200,265,300,290,230,235,275,320,340,330,260,175,160,110,115,95,75,30
"381",9330504.02,5684,8052,41.7,8.15,8055,3950,285,330,340,325,170,115,245,345,370,350,250,210,155,155,110,95,60,40,4105,220,310,335,300,165,150,280,375,440,335,240,205,175,140,145,115,95,75
"382",9330504.03,6041,6501,7.6,13.74,6505,3215,275,320,290,270,170,150,260,315,345,275,195,135,65,45,50,30,10,10,3285,245,305,295,285,170,190,290,355,345,265,195,115,60,60,55,40,20,5
"383",9330504.04,5947,7524,26.5,2.11,7525,3670,260,280,310,295,160,155,260,325,305,275,265,140,125,165,150,130,40,15,3850,235,255,280,230,155,160,305,355,365,335,240,175,160,200,160,135,65,35
"384",9330505,6346,6530,2.9,66.62,6530,3240,165,235,280,265,175,150,160,240,300,290,275,240,160,100,80,55,35,40,3290,175,215,285,295,180,155,180,245,310,300,270,205,140,80,85,70,50,35
"385",9330506.01,3723,3759,1,3.05,3760,1865,175,210,190,135,120,120,150,175,180,110,90,75,35,30,20,25,15,5,1895,165,175,155,130,115,140,170,220,190,135,85,70,30,35,30,30,25,5
"386",9330506.02,6511,6914,6.2,6.26,6915,3425,260,315,310,295,190,185,235,335,295,240,220,145,105,85,90,60,30,30,3495,210,285,325,275,195,200,275,340,290,255,195,140,95,100,105,90,60,60
