CTname,HomeOwn
0001.01 (933000101)  00000,1155
0001.02 (933000102)  00010,755
0002.01 (933000201)  00000,1345
0002.02 (933000202)  00000,1555
0003.01 (933000301)  00001,560
0003.02 (933000302)  00001,575
0004.01 (933000401)  00001,865
0004.02 (933000402)  01011,825
0005.00 (933000500)  00000,290
0006.01 (933000601)  00001,1025
0006.02 (933000602)  00001,895
0007.01 (933000701)  00001,1245
0007.02 (933000702)  00001,880
0008.00 (933000800)  00010,1180
0009.00 (933000900)  00000,1480
0010.01 (933001001)  00000,1020
0010.02 (933001002)  00000,865
0011.00 (933001100)  00000,1215
0012.00 (933001200)  00000,1525
0013.01 (933001301)  00000,1100
0013.02 (933001302)  00000,1430
0014.00 (933001400)  00000,1595
0015.01 (933001501)  00000,1065
0015.02 (933001502)  00000,1160
0016.01 (933001601)  00000,695
0016.03 (933001603)  00001,1190
0016.04 (933001604)  00001,1550
0017.01 (933001701)  00000,1180
0017.02 (933001702)  00000,1150
0018.01 (933001801)  00000,1120
0018.02 (933001802)  00000,1455
0019.00 (933001900)  00000,1160
0020.00 (933002000)  00000,680
0021.00 (933002100)  00000,985
0022.00 (933002200)  00000,550
0023.00 (933002300)  00000,1110
0024.00 (933002400)  00000,1525
0025.00 (933002500)  00000,1915
0026.00 (933002600)  00000,1210
0027.00 (933002700)  00000,1770
0028.00 (933002800)  00000,735
0029.00 (933002900)  00000,1185
0030.00 (933003000)  00000,1380
0031.01 (933003101)  00000,1095
0031.02 (933003102)  00000,860
0032.00 (933003200)  00000,1320
0033.00 (933003300)  00000,1455
0034.01 (933003401)  00000,905
0034.02 (933003402)  00000,1035
0035.01 (933003501)  00000,700
0035.02 (933003502)  00000,1245
0036.01 (933003601)  00000,1185
0036.02 (933003602)  00000,1210
0037.01 (933003701)  00001,765
0037.02 (933003702)  01011,490
0038.00 (933003800)  00000,555
0039.01 (933003901)  00000,670
0039.02 (933003902)  00000,960
0040.01 (933004001)  00001,330
0040.02 (933004002)  00001,605
0041.01 (933004101)  01001,760
0041.02 (933004102)  00001,1595
0042.00 (933004200)  00000,1380
0043.01 (933004301)  00001,835
0043.02 (933004302)  00001,1130
0044.00 (933004400)  00000,1225
0045.01 (933004501)  00000,1115
0045.02 (933004502)  00000,1130
0046.00 (933004600)  00000,885
0047.01 (933004701)  00001,755
0047.02 (933004702)  01001,660
0048.00 (933004800)  00000,1435
0049.01 (933004901)  00000,1495
0049.02 (933004902)  00000,1430
0050.02 (933005002)  00000,690
0050.03 (933005003)  00001,980
0050.04 (933005004)  00001,555
0051.00 (933005100)  00000,1625
0052.01 (933005201)  00000,1035
0052.02 (933005202)  00000,1195
0053.01 (933005301)  00001,1255
0053.02 (933005302)  00001,700
0054.01 (933005401)  00001,815
0054.02 (933005402)  00001,1020
0055.01 (933005501)  01000,805
0055.02 (933005502)  00000,850
0056.01 (933005601)  00001,315
0056.02 (933005602)  01001,545
0057.01 (933005701)  00011,75
0057.02 (933005702)  00001,535
0058.00 (933005800)  01020,120
0059.03 (933005903)  00001,1725
0059.04 (933005904)  01011,1240
0059.05 (933005905)  01011,1705
0059.06 (933005906)  01001,330
0060.01 (933006001)  00001,285
0060.02 (933006002)  01001,675
0061.00 (933006100)  01000,320
0062.00 (933006200)  01000,685
0063.00 (933006300)  00000,560
0064.00 (933006400)  00000,350
0065.00 (933006500)  00000,690
0066.00 (933006600)  01000,855
0067.00 (933006700)  00000,750
0068.00 (933006800)  01010,515
0069.00 (933006900)  01010,1155
0100.01 (933010001)  00000,730
0100.02 (933010002)  00000,1580
0101.01 (933010101)  00000,1640
0101.02 (933010102)  00000,1760
0102.00 (933010200)  00010,1010
0103.00 (933010300)  00000,1555
0104.00 (933010400)  00000,1635
0110.01 (933011001)  00001,2020
0110.02 (933011002)  00001,800
0111.01 (933011101)  00000,975
0111.02 (933011102)  00000,2285
0111.03 (933011103)  00000,1095
0112.00 (933011200)  00000,840
0113.00 (933011300)  00000,1575
0114.00 (933011400)  00000,2245
0115.00 (933011500)  00000,1415
0116.00 (933011600)  00000,1415
0117.00 (933011700)  00000,1705
0118.00 (933011800)  00001,2190
0119.00 (933011900)  00000,670
0120.00 (933012000)  00000,1135
0121.00 (933012100)  00000,1320
0122.00 (933012200)  00000,1245
0130.01 (933013001)  00000,1385
0130.02 (933013002)  00011,1185
0131.00 (933013100)  00000,2060
0132.00 (933013200)  00000,1205
0133.01 (933013301)  00001,1215
0133.02 (933013302)  00001,1820
0134.00 (933013400)  00000,2010
0135.00 (933013500)  00000,1580
0140.02 (933014002)  00000,1695
0140.03 (933014003)  00001,625
0140.04 (933014004)  00001,1090
0141.00 (933014100)  00000,1885
0142.01 (933014201)  00000,1690
0142.02 (933014202)  00000,1305
0142.03 (933014203)  00000,1680
0143.01 (933014301)  00000,1355
0143.02 (933014302)  00000,960
0143.03 (933014303)  00000,1185
0143.04 (933014304)  00000,1440
0144.03 (933014403)  00001,540
0144.04 (933014404)  00001,1180
0144.05 (933014405)  00001,560
0144.06 (933014406)  00001,1270
0145.00 (933014500)  00000,1900
0146.00 (933014600)  00000,1420
0147.01 (933014701)  00010,485
0147.02 (933014702)  00000,2260
0147.04 (933014704)  00001,1430
0147.05 (933014705)  00001,770
0147.06 (933014706)  00001,2315
0148.00 (933014800)  00000,1225
0149.02 (933014902)  00000,1185
0149.03 (933014903)  00000,1880
0149.04 (933014904)  00001,1975
0149.05 (933014905)  00001,480
0150.00 (933015000)  00000,250
0151.01 (933015101)  00000,1705
0151.03 (933015103)  00001,480
0151.04 (933015104)  00001,1840
0160.01 (933016001)  00001,1520
0160.02 (933016002)  00001,2205
0160.03 (933016003)  00000,1710
0160.04 (933016004)  00001,1155
0161.01 (933016101)  00001,820
0161.02 (933016102)  00000,1385
0161.03 (933016103)  00001,1860
0161.05 (933016105)  00001,1445
0161.06 (933016106)  00001,900
0162.01 (933016201)  00000,1520
0162.02 (933016202)  00000,1680
0162.03 (933016203)  00000,1465
0162.04 (933016204)  00000,1680
0163.01 (933016301)  00000,965
0163.04 (933016304)  00000,1530
0163.05 (933016305)  00011,1130
0163.06 (933016306)  00001,755
0163.07 (933016307)  00011,1150
0163.08 (933016308)  00001,980
0170.03 (933017003)  01001,1330
0170.04 (933017004)  00021,1470
0170.05 (933017005)  00001,905
0170.06 (933017006)  00001,2130
0180.00 (933018000)  00000,2295
0181.01 (933018101)  00000,2540
0181.03 (933018103)  00000,1405
0181.04 (933018104)  00000,2350
0181.05 (933018105)  00000,2475
0181.06 (933018106)  00000,1810
0181.07 (933018107)  00000,1125
0181.08 (933018108)  00001,815
0181.09 (933018109)  00001,1960
0182.01 (933018201)  00001,715
0182.02 (933018202)  01001,80
0182.03 (933018203)  00001,835
0182.04 (933018204)  00001,415
0182.05 (933018205)  00001,690
0182.06 (933018206)  00011,295
0183.01 (933018301)  00000,1520
0183.03 (933018303)  00000,1560
0183.04 (933018304)  00001,425
0183.05 (933018305)  00001,1580
0183.06 (933018306)  00001,795
0183.07 (933018307)  00001,1850
0184.01 (933018401)  00000,1370
0184.02 (933018402)  00010,2000
0184.05 (933018405)  00000,1740
0184.06 (933018406)  00001,340
0184.07 (933018407)  00001,1150
0184.08 (933018408)  00001,825
0184.09 (933018409)  00001,945
0184.10 (933018410)  00001,580
0184.11 (933018411)  00001,790
0185.05 (933018505)  00000,850
0185.06 (933018506)  00001,1785
0185.07 (933018507)  00001,1265
0185.08 (933018508)  00001,330
0185.09 (933018509)  00001,905
0185.10 (933018510)  00001,725
0185.11 (933018511)  00001,1150
0185.12 (933018512)  00001,1200
0185.13 (933018513)  01011,1090
0185.14 (933018514)  00001,1045
0185.15 (933018515)  00001,895
0185.16 (933018516)  01011,765
0186.01 (933018601)  00000,1285
0186.02 (933018602)  00000,1090
0186.05 (933018605)  00011,995
0186.06 (933018606)  00001,580
0186.07 (933018607)  00001,795
0186.08 (933018608)  00001,1015
0187.03 (933018703)  00000,1400
0187.04 (933018704)  00001,285
0187.05 (933018705)  00001,920
0187.06 (933018706)  00001,1160
0187.07 (933018707)  00001,405
0187.08 (933018708)  00001,2820
0187.09 (933018709)  00001,1770
0188.01 (933018801)  00001,810
0188.02 (933018802)  00001,240
0188.03 (933018803)  00001,1630
0188.04 (933018804)  00001,615
0188.05 (933018805)  00001,550
0188.06 (933018806)  00001,220
0189.03 (933018903)  00000,885
0189.05 (933018905)  00001,1905
0189.06 (933018906)  00001,630
0189.07 (933018907)  00001,635
0189.08 (933018908)  00001,620
0189.09 (933018909)  00001,965
0189.10 (933018910)  01001,1085
0190.01 (933019001)  00000,1090
0190.03 (933019003)  00000,850
0190.04 (933019004)  00001,1505
0190.05 (933019005)  00001,280
0191.02 (933019102)  00010,1110
0191.03 (933019103)  00001,890
0191.04 (933019104)  01001,960
0192.00 (933019200)  00000,1035
0200.00 (933020000)  00000,915
0201.00 (933020100)  00000,370
0202.00 (933020200)  00000,1845
0203.00 (933020300)  00000,1105
0204.01 (933020401)  00001,920
0204.02 (933020402)  01001,715
0205.00 (933020500)  00000,1745
0206.00 (933020600)  01020,345
0207.00 (933020700)  00000,350
0208.00 (933020800)  00000,1155
0209.00 (933020900)  00000,1850
0210.00 (933021000)  00000,1070
0220.00 (933022000)  00000,200
0221.01 (933022101)  00000,495
0221.03 (933022103)  00001,815
0221.04 (933022104)  00001,980
0222.00 (933022200)  00000,2435
0223.01 (933022301)  00001,745
0223.02 (933022302)  00011,630
0224.01 (933022401)  00001,820
0224.02 (933022402)  00001,450
0225.00 (933022500)  00000,2110
0226.01 (933022601)  00000,1605
0226.02 (933022602)  00000,795
0227.01 (933022701)  00001,150
0227.02 (933022702)  00001,1275
0228.02 (933022802)  00000,760
0228.03 (933022803)  00001,595
0228.04 (933022804)  00001,1280
0229.00 (933022900)  00000,1305
0230.01 (933023001)  00000,1555
0230.02 (933023002)  00000,620
0231.00 (933023100)  00000,970
0232.00 (933023200)  00000,745
0233.00 (933023300)  00000,1260
0234.00 (933023400)  00000,1440
0235.02 (933023502)  00000,1185
0235.03 (933023503)  00001,580
0235.04 (933023504)  00001,1360
0236.00 (933023600)  00000,980
0237.00 (933023700)  00000,1685
0238.01 (933023801)  00000,740
0238.02 (933023802)  00000,1470
0239.00 (933023900)  00000,1790
0240.01 (933024001)  00001,860
0240.02 (933024002)  00001,1075
0241.00 (933024100)  00000,1740
0242.00 (933024200)  00000,1655
0243.01 (933024301)  00000,1255
0243.02 (933024302)  01000,1165
0250.01 (933025001)  00001,880
0250.02 (933025002)  00001,1030
0251.00 (933025100)  00000,0
0260.02 (933026002)  00001,1115
0260.04 (933026004)  00001,785
0260.05 (933026005)  00001,1065
0260.06 (933026006)  00001,1235
0260.07 (933026007)  00001,1185
0260.08 (933026008)  00001,1120
0280.00 (933028000)  00000,965
0281.01 (933028101)  00000,1725
0281.02 (933028102)  00000,1660
0282.00 (933028200)  00000,1840
0283.00 (933028300)  00000,1170
0284.01 (933028401)  00000,1280
0284.02 (933028402)  00000,1480
0285.01 (933028501)  00000,485
0285.02 (933028502)  00000,1400
0286.01 (933028601)  00000,1565
0286.02 (933028602)  00000,1805
0286.03 (933028603)  00000,1225
0287.01 (933028701)  00000,1535
0287.02 (933028702)  00000,1060
0287.04 (933028704)  00000,2115
0287.05 (933028705)  00001,3015
0287.06 (933028706)  00001,950
0287.07 (933028707)  00001,3060
0290.02 (933029002)  00000,1610
0290.03 (933029003)  00000,1590
0290.04 (933029004)  00001,2020
0290.05 (933029005)  00001,885
0291.01 (933029101)  00000,1515
0291.02 (933029102)  00000,1930
0292.01 (933029201)  00000,1485
0292.02 (933029202)  00000,2165
0400.01 (933040001)  00001,2515
0400.02 (933040002)  00001,1060
0401.01 (933040101)  00001,600
0401.02 (933040102)  00001,1975
0402.01 (933040201)  00000,2140
0402.02 (933040202)  00000,1395
0403.01 (933040301)  00000,1415
0403.03 (933040303)  00000,1485
0403.04 (933040304)  00001,1340
0403.05 (933040305)  00001,1180
0404.00 (933040400)  00000,2310
0410.02 (933041002)  00000,1645
0410.03 (933041003)  00001,2185
0410.04 (933041004)  01001,145
0500.00 (933050000)  00000,1365
0501.01 (933050101)  00011,740
0501.02 (933050102)  00000,1575
0501.03 (933050103)  00000,730
0502.01 (933050201)  00001,770
0502.02 (933050202)  00000,1300
0502.03 (933050203)  00000,1475
0502.04 (933050204)  00001,2480
0502.05 (933050205)  00010,520
0503.01 (933050301)  00001,745
0503.03 (933050303)  00001,2090
0503.04 (933050304)  00001,1265
0503.05 (933050305)  00001,1760
0504.01 (933050401)  00001,2010
0504.02 (933050402)  00000,2475
0504.03 (933050403)  00000,1790
0504.04 (933050404)  00000,2530
0505.00 (933050500)  00000,1560
0506.01 (933050601)  00000,975
0506.02 (933050602)  00000,1700
