CTname,TotFam
0001.01 (933000101)  00000,1820
0001.02 (933000102)  00010,1095
0002.01 (933000201)  00000,1565
0002.02 (933000202)  00000,1940
0003.01 (933000301)  00001,970
0003.02 (933000302)  00001,1170
0004.01 (933000401)  00001,1045
0004.02 (933000402)  01011,1440
0005.00 (933000500)  00000,1675
0006.01 (933000601)  00001,1195
0006.02 (933000602)  00001,1325
0007.01 (933000701)  00001,1345
0007.02 (933000702)  00001,1015
0008.00 (933000800)  00010,1495
0009.00 (933000900)  00000,1765
0010.01 (933001001)  00000,1175
0010.02 (933001002)  00000,1220
0011.00 (933001100)  00000,1585
0012.00 (933001200)  00000,1945
0013.01 (933001301)  00000,1595
0013.02 (933001302)  00000,2155
0014.00 (933001400)  00000,2185
0015.01 (933001501)  00000,1210
0015.02 (933001502)  00000,1390
0016.01 (933001601)  00000,1190
0016.03 (933001603)  00001,1810
0016.04 (933001604)  00001,1900
0017.01 (933001701)  00000,1715
0017.02 (933001702)  00000,1745
0018.01 (933001801)  00000,1655
0018.02 (933001802)  00000,1760
0019.00 (933001900)  00000,1405
0020.00 (933002000)  00000,615
0021.00 (933002100)  00000,1105
0022.00 (933002200)  00000,715
0023.00 (933002300)  00000,1165
0024.00 (933002400)  00000,1650
0025.00 (933002500)  00000,1875
0026.00 (933002600)  00000,1310
0027.00 (933002700)  00000,1730
0028.00 (933002800)  00000,850
0029.00 (933002900)  00000,1390
0030.00 (933003000)  00000,1765
0031.01 (933003101)  00000,1430
0031.02 (933003102)  00000,1215
0032.00 (933003200)  00000,1890
0033.00 (933003300)  00000,2070
0034.01 (933003401)  00000,1275
0034.02 (933003402)  00000,1720
0035.01 (933003501)  00000,1020
0035.02 (933003502)  00000,1920
0036.01 (933003601)  00000,1545
0036.02 (933003602)  00000,1420
0037.01 (933003701)  00001,1250
0037.02 (933003702)  01011,790
0038.00 (933003800)  00000,1045
0039.01 (933003901)  00000,1130
0039.02 (933003902)  00000,1120
0040.01 (933004001)  00001,620
0040.02 (933004002)  00001,810
0041.01 (933004101)  01001,850
0041.02 (933004102)  00001,1480
0042.00 (933004200)  00000,1485
0043.01 (933004301)  00001,935
0043.02 (933004302)  00001,1180
0044.00 (933004400)  00000,1240
0045.01 (933004501)  00000,1155
0045.02 (933004502)  00000,1235
0046.00 (933004600)  00000,1040
0047.01 (933004701)  00001,745
0047.02 (933004702)  01001,850
0048.00 (933004800)  00000,1465
0049.01 (933004901)  00000,1370
0049.02 (933004902)  00000,1680
0050.02 (933005002)  00000,1355
0050.03 (933005003)  00001,1050
0050.04 (933005004)  00001,910
0051.00 (933005100)  00000,2025
0052.01 (933005201)  00000,1470
0052.02 (933005202)  00000,1770
0053.01 (933005301)  00001,1725
0053.02 (933005302)  00001,850
0054.01 (933005401)  00001,1005
0054.02 (933005402)  00001,1155
0055.01 (933005501)  01000,1260
0055.02 (933005502)  00000,1100
0056.01 (933005601)  00001,945
0056.02 (933005602)  01001,985
0057.01 (933005701)  00011,540
0057.02 (933005702)  00001,1050
0058.00 (933005800)  01020,260
0059.03 (933005903)  00001,1985
0059.04 (933005904)  01011,1055
0059.05 (933005905)  01011,1470
0059.06 (933005906)  01001,380
0060.01 (933006001)  00001,580
0060.02 (933006002)  01001,1125
0061.00 (933006100)  01000,850
0062.00 (933006200)  01000,690
0063.00 (933006300)  00000,680
0064.00 (933006400)  00000,690
0065.00 (933006500)  00000,1085
0066.00 (933006600)  01000,920
0067.00 (933006700)  00000,1305
0068.00 (933006800)  01010,875
0069.00 (933006900)  01010,1815
0100.01 (933010001)  00000,875
0100.02 (933010002)  00000,1860
0101.01 (933010101)  00000,2005
0101.02 (933010102)  00000,1875
0102.00 (933010200)  00010,1405
0103.00 (933010300)  00000,1730
0104.00 (933010400)  00000,2055
0110.01 (933011001)  00001,2150
0110.02 (933011002)  00001,805
0111.01 (933011101)  00000,1615
0111.02 (933011102)  00000,2185
0111.03 (933011103)  00000,1130
0112.00 (933011200)  00000,755
0113.00 (933011300)  00000,1895
0114.00 (933011400)  00000,2325
0115.00 (933011500)  00000,1420
0116.00 (933011600)  00000,1550
0117.00 (933011700)  00000,1720
0118.00 (933011800)  00001,2100
0119.00 (933011900)  00000,635
0120.00 (933012000)  00000,1145
0121.00 (933012100)  00000,1270
0122.00 (933012200)  00000,1225
0130.01 (933013001)  00000,1315
0130.02 (933013002)  00011,1585
0131.00 (933013100)  00000,1890
0132.00 (933013200)  00000,1125
0133.01 (933013301)  00001,1155
0133.02 (933013302)  00001,1770
0134.00 (933013400)  00000,1955
0135.00 (933013500)  00000,1600
0140.02 (933014002)  00000,1570
0140.03 (933014003)  00001,1155
0140.04 (933014004)  00001,1200
0141.00 (933014100)  00000,2260
0142.01 (933014201)  00000,1790
0142.02 (933014202)  00000,1380
0142.03 (933014203)  00000,1750
0143.01 (933014301)  00000,1580
0143.02 (933014302)  00000,1190
0143.03 (933014303)  00000,1285
0143.04 (933014304)  00000,1580
0144.03 (933014403)  00001,650
0144.04 (933014404)  00001,1520
0144.05 (933014405)  00001,635
0144.06 (933014406)  00001,1475
0145.00 (933014500)  00000,2170
0146.00 (933014600)  00000,1780
0147.01 (933014701)  00010,625
0147.02 (933014702)  00000,2665
0147.04 (933014704)  00001,1355
0147.05 (933014705)  00001,1020
0147.06 (933014706)  00001,2080
0148.00 (933014800)  00000,1530
0149.02 (933014902)  00000,1375
0149.03 (933014903)  00000,2190
0149.04 (933014904)  00001,2130
0149.05 (933014905)  00001,590
0150.00 (933015000)  00000,215
0151.01 (933015101)  00000,2160
0151.03 (933015103)  00001,670
0151.04 (933015104)  00001,2450
0160.01 (933016001)  00001,1470
0160.02 (933016002)  00001,2100
0160.03 (933016003)  00000,1665
0160.04 (933016004)  00001,1020
0161.01 (933016101)  00001,1100
0161.02 (933016102)  00000,1500
0161.03 (933016103)  00001,1855
0161.05 (933016105)  00001,1585
0161.06 (933016106)  00001,795
0162.01 (933016201)  00000,1615
0162.02 (933016202)  00000,1850
0162.03 (933016203)  00000,1835
0162.04 (933016204)  00000,1785
0163.01 (933016301)  00000,1090
0163.04 (933016304)  00000,1580
0163.05 (933016305)  00011,1385
0163.06 (933016306)  00001,1115
0163.07 (933016307)  00011,1275
0163.08 (933016308)  00001,1095
0170.03 (933017003)  01001,785
0170.04 (933017004)  00021,1455
0170.05 (933017005)  00001,555
0170.06 (933017006)  00001,2065
0180.00 (933018000)  00000,2460
0181.01 (933018101)  00000,2245
0181.03 (933018103)  00000,1520
0181.04 (933018104)  00000,2240
0181.05 (933018105)  00000,2035
0181.06 (933018106)  00000,1605
0181.07 (933018107)  00000,1075
0181.08 (933018108)  00001,770
0181.09 (933018109)  00001,1785
0182.01 (933018201)  00001,870
0182.02 (933018202)  01001,75
0182.03 (933018203)  00001,960
0182.04 (933018204)  00001,405
0182.05 (933018205)  00001,825
0182.06 (933018206)  00011,345
0183.01 (933018301)  00000,1610
0183.03 (933018303)  00000,1535
0183.04 (933018304)  00001,505
0183.05 (933018305)  00001,1550
0183.06 (933018306)  00001,755
0183.07 (933018307)  00001,1895
0184.01 (933018401)  00000,1420
0184.02 (933018402)  00010,1920
0184.05 (933018405)  00000,2180
0184.06 (933018406)  00001,400
0184.07 (933018407)  00001,1370
0184.08 (933018408)  00001,975
0184.09 (933018409)  00001,1185
0184.10 (933018410)  00001,845
0184.11 (933018411)  00001,950
0185.05 (933018505)  00000,1325
0185.06 (933018506)  00001,2070
0185.07 (933018507)  00001,1565
0185.08 (933018508)  00001,345
0185.09 (933018509)  00001,1160
0185.10 (933018510)  00001,1235
0185.11 (933018511)  00001,1875
0185.12 (933018512)  00001,1630
0185.13 (933018513)  01011,1705
0185.14 (933018514)  00001,1955
0185.15 (933018515)  00001,1420
0185.16 (933018516)  01011,1205
0186.01 (933018601)  00000,1660
0186.02 (933018602)  00000,1350
0186.05 (933018605)  00011,1610
0186.06 (933018606)  00001,950
0186.07 (933018607)  00001,1310
0186.08 (933018608)  00001,1505
0187.03 (933018703)  00000,1815
0187.04 (933018704)  00001,425
0187.05 (933018705)  00001,1650
0187.06 (933018706)  00001,1420
0187.07 (933018707)  00001,420
0187.08 (933018708)  00001,2850
0187.09 (933018709)  00001,2070
0188.01 (933018801)  00001,870
0188.02 (933018802)  00001,280
0188.03 (933018803)  00001,1720
0188.04 (933018804)  00001,750
0188.05 (933018805)  00001,615
0188.06 (933018806)  00001,270
0189.03 (933018903)  00000,950
0189.05 (933018905)  00001,1925
0189.06 (933018906)  00001,795
0189.07 (933018907)  00001,665
0189.08 (933018908)  00001,1700
0189.09 (933018909)  00001,1125
0189.10 (933018910)  01001,1380
0190.01 (933019001)  00000,1540
0190.03 (933019003)  00000,1190
0190.04 (933019004)  00001,1640
0190.05 (933019005)  00001,440
0191.02 (933019102)  00010,1935
0191.03 (933019103)  00001,1240
0191.04 (933019104)  01001,1050
0192.00 (933019200)  00000,1015
0200.00 (933020000)  00000,1245
0201.00 (933020100)  00000,475
0202.00 (933020200)  00000,1735
0203.00 (933020300)  00000,1205
0204.01 (933020401)  00001,1090
0204.02 (933020402)  01001,1190
0205.00 (933020500)  00000,1825
0206.00 (933020600)  01020,395
0207.00 (933020700)  00000,475
0208.00 (933020800)  00000,1330
0209.00 (933020900)  00000,1810
0210.00 (933021000)  00000,1150
0220.00 (933022000)  00000,270
0221.01 (933022101)  00000,485
0221.03 (933022103)  00001,880
0221.04 (933022104)  00001,1265
0222.00 (933022200)  00000,2450
0223.01 (933022301)  00001,1400
0223.02 (933022302)  00011,1175
0224.01 (933022401)  00001,920
0224.02 (933022402)  00001,875
0225.00 (933022500)  00000,2540
0226.01 (933022601)  00000,2195
0226.02 (933022602)  00000,1020
0227.01 (933022701)  00001,1080
0227.02 (933022702)  00001,1280
0228.02 (933022802)  00000,1000
0228.03 (933022803)  00001,1140
0228.04 (933022804)  00001,1230
0229.00 (933022900)  00000,1690
0230.01 (933023001)  00000,1580
0230.02 (933023002)  00000,880
0231.00 (933023100)  00000,1100
0232.00 (933023200)  00000,940
0233.00 (933023300)  00000,1880
0234.00 (933023400)  00000,1785
0235.02 (933023502)  00000,1165
0235.03 (933023503)  00001,655
0235.04 (933023504)  00001,1540
0236.00 (933023600)  00000,1100
0237.00 (933023700)  00000,2075
0238.01 (933023801)  00000,795
0238.02 (933023802)  00000,1905
0239.00 (933023900)  00000,2210
0240.01 (933024001)  00001,985
0240.02 (933024002)  00001,1415
0241.00 (933024100)  00000,1930
0242.00 (933024200)  00000,1875
0243.01 (933024301)  00000,1665
0243.02 (933024302)  01000,1790
0250.01 (933025001)  00001,905
0250.02 (933025002)  00001,1045
0251.00 (933025100)  00000,45
0260.02 (933026002)  00001,1190
0260.04 (933026004)  00001,1100
0260.05 (933026005)  00001,1150
0260.06 (933026006)  00001,1190
0260.07 (933026007)  00001,1115
0260.08 (933026008)  00001,1160
0280.00 (933028000)  00000,970
0281.01 (933028101)  00000,1830
0281.02 (933028102)  00000,1725
0282.00 (933028200)  00000,2135
0283.00 (933028300)  00000,1595
0284.01 (933028401)  00000,1800
0284.02 (933028402)  00000,1680
0285.01 (933028501)  00000,775
0285.02 (933028502)  00000,1515
0286.01 (933028601)  00000,1740
0286.02 (933028602)  00000,1970
0286.03 (933028603)  00000,1195
0287.01 (933028701)  00000,2025
0287.02 (933028702)  00000,1120
0287.04 (933028704)  00000,2370
0287.05 (933028705)  00001,2495
0287.06 (933028706)  00001,1085
0287.07 (933028707)  00001,3370
0290.02 (933029002)  00000,1505
0290.03 (933029003)  00000,1750
0290.04 (933029004)  00001,1995
0290.05 (933029005)  00001,970
0291.01 (933029101)  00000,1765
0291.02 (933029102)  00000,2280
0292.01 (933029201)  00000,1660
0292.02 (933029202)  00000,2500
0400.01 (933040001)  00001,2655
0400.02 (933040002)  00001,995
0401.01 (933040101)  00001,750
0401.02 (933040102)  00001,1870
0402.01 (933040201)  00000,2170
0402.02 (933040202)  00000,1400
0403.01 (933040301)  00000,1525
0403.03 (933040303)  00000,1580
0403.04 (933040304)  00001,1350
0403.05 (933040305)  00001,1245
0404.00 (933040400)  00000,2310
0410.02 (933041002)  00000,1705
0410.03 (933041003)  00001,2220
0410.04 (933041004)  01001,270
0500.00 (933050000)  00000,1835
0501.01 (933050101)  00011,755
0501.02 (933050102)  00000,1610
0501.03 (933050103)  00000,890
0502.01 (933050201)  00001,695
0502.02 (933050202)  00000,1205
0502.03 (933050203)  00000,1445
0502.04 (933050204)  00001,2385
0502.05 (933050205)  00010,695
0503.01 (933050301)  00001,700
0503.03 (933050303)  00001,2005
0503.04 (933050304)  00001,1460
0503.05 (933050305)  00001,2160
0504.01 (933050401)  00001,2105
0504.02 (933050402)  00000,2350
0504.03 (933050403)  00000,1785
0504.04 (933050404)  00000,2320
0505.00 (933050500)  00000,1815
0506.01 (933050601)  00000,1090
0506.02 (933050602)  00000,1885
